output,id,Depression,hit_count,x,y
839,[134492],[1],1,-22.0,-1.0
842,[117455],[1],1,14.0,5.0
849,[113695],[0],1,9.0,-6.0
850,"[114818, 92369]","[1, 1]",2,8.0,-6.0
855,[113846],[1],1,14.0,-5.0
872,[107737],[0],1,7.0,-16.0
880,[119524],[1],1,7.0,-6.0
881,[20721],[0],1,8.0,-7.0
887,[124616],[1],1,12.0,-6.0
891,[29866],[0],1,-18.0,-11.0
892,[33702],[1],1,-18.0,-13.0
903,[107470],[1],1,-6.0,14.0
908,[93205],[0],1,-11.0,-19.0
909,[2977],[0],1,-20.0,3.0
915,[101876],[0],1,3.0,-20.0
920,"[84141, 29532, 88870]","[1, 1, 1]",3,-18.0,8.0
921,[103782],[1],1,-18.0,6.0
925,[73208],[1],1,8.0,13.0
933,[137692],[1],1,-4.0,-19.0
936,[23436],[0],1,-7.0,-19.0
939,[75531],[1],1,-19.0,8.0
940,[123242],[0],1,-18.0,9.0
941,"[106581, 68640]","[1, 1]",2,4.0,13.0
943,"[111241, 97335, 112226]","[0, 0, 0]",3,1.0,-19.0
947,[77790],[1],1,6.0,-18.0
949,"[52517, 66522]","[0, 1]",2,-16.0,-8.0
953,[1512],[0],1,-12.0,-19.0
957,[1369],[1],1,9.0,-16.0
961,[58222],[1],1,-13.0,-14.0
971,"[66623, 31333]","[0, 1]",2,-18.0,13.0
974,"[61731, 23681]","[1, 1]",2,-17.0,-14.0
976,[11228],[1],1,-17.0,-15.0
978,"[79662, 81389]","[1, 1]",2,-18.0,4.0
983,[70589],[1],1,-26.0,-2.0
991,"[67397, 97981, 133992, 1988]","[1, 1, 1, 1]",4,-7.0,12.0
996,"[38955, 130164, 30062]","[0, 1, 0]",3,-19.0,-13.0
1000,[44085],[0],1,-12.0,-18.0
1002,[303],[0],1,-13.0,-15.0
1005,[122054],[1],1,8.0,14.0
1017,[32476],[0],1,-7.0,15.0
1027,[77353],[1],1,5.0,-7.0
1033,[77187],[0],1,-13.0,-20.0
1035,[43537],[1],1,6.0,-8.0
1036,[92451],[0],1,-2.0,-20.0
1056,[31686],[1],1,-4.0,15.0
1067,[78791],[1],1,-12.0,-12.0
1072,"[75336, 1746]","[0, 0]",2,-13.0,-21.0
1076,[118021],[1],1,14.0,3.0
1079,[84682],[0],1,-18.0,12.0
1080,"[78544, 2348]","[1, 1]",2,-23.0,-13.0
1098,"[134179, 37313]","[1, 1]",2,13.0,8.0
1104,"[62671, 87243, 36347]","[1, 0, 1]",3,-3.0,15.0
1106,"[131405, 97803]","[1, 1]",2,15.0,3.0
1114,"[95862, 98023]","[1, 1]",2,8.0,-10.0
1115,"[86319, 118504, 62789]","[0, 1, 0]",3,-14.0,16.0
1131,"[59661, 8283, 114222]","[0, 0, 0]",3,5.0,-20.0
1139,[1065],[1],1,-7.0,11.0
1145,[34593],[0],1,-21.0,1.0
1150,[92693],[0],1,-14.0,17.0
1153,"[25462, 72717]","[1, 1]",2,10.0,9.0
1157,"[26351, 131260, 13851]","[0, 0, 0]",3,-21.0,-8.0
1162,[37703],[0],1,-19.0,-16.0
1173,"[70793, 128850, 129701, 10910]","[0, 0, 0, 0]",4,-10.0,-24.0
1183,[123710],[0],1,-21.0,-9.0
1188,"[11969, 52244]","[1, 1]",2,16.0,-4.0
1192,[119992],[1],1,13.0,-9.0
1196,"[83755, 106097, 75563]","[0, 0, 1]",3,-15.0,-17.0
1202,[19211],[1],1,-11.0,18.0
1208,"[59598, 135620]","[0, 0]",2,-24.0,-5.0
1230,[78401],[0],1,-27.0,-4.0
1234,"[22363, 27219]","[0, 0]",2,-7.0,-23.0
1239,"[76872, 53604, 112113, 59129]","[1, 0, 1, 0]",4,-23.0,-12.0
1246,[47863],[1],1,-18.0,5.0
1247,[102024],[1],1,6.0,-10.0
1248,[90726],[0],1,-9.0,-24.0
1258,"[35748, 113642]","[1, 1]",2,11.0,-9.0
1259,[69036],[1],1,-22.0,9.0
1264,[91564],[1],1,3.0,20.0
1269,[2007],[0],1,-15.0,-20.0
1270,"[17394, 41697, 25761]","[0, 0, 0]",3,-14.0,-21.0
1287,"[110669, 77360]","[1, 1]",2,10.0,11.0
1288,[114439],[0],1,-22.0,-6.0
1297,"[76235, 88083]","[1, 0]",2,3.0,-11.0
1306,"[15470, 22016]","[1, 1]",2,15.0,8.0
1310,"[127519, 87569]","[1, 0]",2,-3.0,-24.0
1315,[38010],[1],1,7.0,-20.0
1318,[128523],[0],1,-27.0,-5.0
1326,"[80318, 92943, 39720]","[0, 1, 1]",3,-6.0,-23.0
1328,"[63219, 14105]","[1, 1]",2,11.0,-16.0
1336,[46040],[1],1,-28.0,-1.0
1339,"[46742, 57635]","[1, 0]",2,-22.0,13.0
1342,[69645],[0],1,-20.0,-16.0
1349,[33212],[1],1,-30.0,-2.0
1353,[127785],[0],1,-14.0,5.0
1359,[18974],[0],1,-20.0,-4.0
1364,"[100782, 3234, 65000, 32226]","[0, 0, 1, 0]",4,-27.0,-6.0
1376,"[22878, 44241, 72867]","[0, 0, 0]",3,-16.0,-18.0
1388,[9092],[0],1,-2.0,-24.0
1393,"[949, 138654]","[1, 1]",2,21.0,1.0
1408,[1682],[1],1,-21.0,-16.0
1411,[88401],[1],1,-25.0,-15.0
1417,[31054],[0],1,-11.0,19.0
1419,[23003],[0],1,-2.0,18.0
1421,"[8561, 23366, 47407]","[0, 1, 0]",3,-21.0,-17.0
1426,[93645],[0],1,-24.0,-10.0
1431,"[38675, 65120, 107664]","[1, 1, 1]",3,-25.0,4.0
1443,[136865],[1],1,4.0,20.0
1446,"[109260, 62311]","[1, 0]",2,9.0,-13.0
1451,"[40282, 74659]","[0, 1]",2,8.0,17.0
1453,[8562],[1],1,-5.0,-25.0
1465,[75114],[0],1,-2.0,16.0
1469,[50637],[1],1,-25.0,-16.0
1480,[106026],[1],1,-24.0,-8.0
1494,"[83512, 111047]","[0, 1]",2,-5.0,-23.0
1508,[115302],[1],1,14.0,-11.0
1516,[104631],[1],1,-22.0,12.0
1525,"[6896, 57741]","[0, 0]",2,-19.0,-18.0
1526,[44340],[1],1,-18.0,-17.0
1529,[118893],[0],1,-26.0,-12.0
1537,"[65816, 40348, 22107]","[0, 0, 0]",3,5.0,-24.0
1541,[16374],[1],1,13.0,-13.0
1542,[124005],[0],1,-3.0,18.0
1543,[56442],[0],1,-2.0,19.0
1545,[73994],[1],1,-22.0,5.0
1547,[98179],[1],1,-21.0,7.0
1553,"[98987, 48060]","[0, 0]",2,-23.0,0.0
1557,"[36533, 110163, 43895]","[0, 1, 1]",3,-4.0,-27.0
1563,[28002],[1],1,17.0,-7.0
1567,[91202],[0],1,-9.0,16.0
1568,"[5748, 83082]","[0, 0]",2,-8.0,17.0
1570,[131340],[1],1,-7.0,17.0
1584,[116204],[1],1,-24.0,8.0
1590,"[107434, 18107, 96960]","[1, 1, 1]",3,-32.0,-2.0
1593,[16936],[0],1,-28.0,-7.0
1602,"[33987, 10893, 25301]","[1, 1, 1]",3,-32.0,-1.0
1610,"[9695, 17683]","[0, 0]",2,-21.0,-19.0
1617,[117671],[1],1,9.0,-18.0
1619,"[65277, 65658]","[0, 1]",2,-8.0,-27.0
1621,"[136821, 87177]","[1, 0]",2,-11.0,-27.0
1628,[95848],[0],1,-19.0,-19.0
1630,[59205],[1],1,10.0,-10.0
1631,"[123011, 76426]","[0, 0]",2,-25.0,8.0
1632,[27954],[0],1,-24.0,9.0
1637,"[74287, 18585]","[1, 1]",2,19.0,-2.0
1666,[133157],[1],1,-28.0,3.0
1668,[72183],[0],1,-27.0,2.0
1669,[107779],[1],1,5.0,-19.0
1679,[97569],[0],1,-17.0,-24.0
1690,[50529],[0],1,-15.0,-25.0
1691,[79077],[0],1,-14.0,-27.0
1698,[4380],[1],1,-25.0,-9.0
1708,"[126164, 7494]","[1, 1]",2,-18.0,17.0
1709,[72836],[1],1,19.0,-5.0
1710,[87741],[1],1,13.0,12.0
1715,[86601],[1],1,-30.0,0.0
1723,[99303],[0],1,-23.0,11.0
1724,[119904],[1],1,-23.0,1.0
1727,[40700],[0],1,-22.0,16.0
1728,[119169],[0],1,-17.0,-10.0
1735,[39808],[0],1,-28.0,-8.0
1753,"[58805, 15979, 31018]","[0, 1, 1]",3,1.0,-24.0
1774,[43474],[0],1,-20.0,11.0
1775,[6177],[1],1,-18.0,11.0
1777,"[136499, 5842]","[0, 1]",2,-26.0,13.0
1786,"[54545, 14036]","[0, 0]",2,11.0,-18.0
1796,[48515],[1],1,-27.0,-14.0
1805,"[130862, 133121]","[1, 0]",2,-27.0,-15.0
1806,[19892],[1],1,-26.0,-14.0
1807,[37516],[0],1,13.0,-17.0
1809,[58132],[1],1,-34.0,-1.0
1818,"[96903, 76130]","[1, 1]",2,-7.0,-27.0
1824,[115463],[1],1,-18.0,-25.0
1835,[36528],[0],1,-4.0,-29.0
1845,"[47825, 38973, 60640]","[0, 0, 1]",3,-25.0,-19.0
1847,"[50117, 126232]","[1, 1]",2,-27.0,-18.0
1856,"[135327, 137022, 133229]","[1, 1, 0]",3,-14.0,-29.0
1863,[112668],[0],1,-28.0,-9.0
1865,"[121694, 56731, 69881, 12617]","[0, 0, 0, 0]",4,-27.0,-10.0
1873,[104618],[1],1,20.0,8.0
1878,[69835],[1],1,-19.0,-23.0
1879,"[92888, 111503]","[0, 1]",2,-18.0,-22.0
1881,"[104915, 7377]","[0, 0]",2,-27.0,-19.0
1885,"[135190, 102728]","[0, 0]",2,0.0,-24.0
1886,[54221],[0],1,1.0,-25.0
1898,[22670],[0],1,18.0,-8.0
1902,[35470],[1],1,-29.0,-13.0
1912,[50628],[1],1,-27.0,5.0
1923,[125476],[1],1,11.0,-13.0
1926,"[126549, 45035]","[1, 0]",2,-29.0,3.0
1928,[16414],[1],1,-28.0,2.0
1930,[131780],[0],1,-28.0,-10.0
1931,[124237],[0],1,18.0,5.0
1932,[124837],[1],1,17.0,4.0
1941,"[13916, 11043, 113011]","[0, 0, 0]",3,-30.0,-13.0
1943,"[95521, 14765]","[1, 0]",2,-31.0,-5.0
1949,[28704],[1],1,16.0,-9.0
1953,"[62765, 111031]","[1, 1]",2,18.0,-10.0
1958,[52558],[1],1,5.0,17.0
1966,[72581],[1],1,-24.0,6.0
1980,[103772],[1],1,-26.0,-19.0
1984,[51255],[0],1,12.0,-19.0
1992,[38645],[0],1,-19.0,-24.0
1993,[63358],[1],1,-19.0,-26.0
2001,[77692],[1],1,-12.0,24.0
2003,[139716],[0],1,3.0,23.0
2007,[33879],[0],1,-29.0,2.0
2013,"[36490, 65978]","[1, 1]",2,-22.0,-22.0
2017,"[10801, 125568]","[0, 0]",2,-30.0,-17.0
2019,[88876],[0],1,-29.0,-18.0
2035,"[95700, 106577]","[1, 1]",2,5.0,18.0
2040,"[99457, 26558]","[1, 1]",2,-12.0,-31.0
2042,"[660, 11528]","[1, 1]",2,-10.0,-29.0
2045,[54839],[1],1,15.0,-14.0
2048,[83933],[1],1,-18.0,18.0
2061,[117056],[0],1,-26.0,10.0
2063,[98736],[0],1,-21.0,-23.0
2073,"[120963, 21763, 106009]","[1, 1, 1]",3,-34.0,-5.0
2074,[123770],[1],1,21.0,-5.0
2079,[125422],[0],1,-8.0,20.0
2090,"[33625, 1347]","[0, 1]",2,-29.0,7.0
2108,[62714],[0],1,-1.0,-28.0
2116,[82656],[1],1,21.0,9.0
2118,[135491],[0],1,-17.0,-28.0
2119,[138278],[1],1,-16.0,-27.0
2137,[50696],[0],1,-31.0,-8.0
2142,[113673],[1],1,-35.0,-5.0
2144,[59229],[1],1,-33.0,2.0
2146,[108168],[1],1,19.0,-1.0
2147,[137006],[0],1,21.0,-1.0
2158,[123963],[1],1,12.0,15.0
2161,"[49089, 112088]","[1, 0]",2,-21.0,-26.0
2164,"[99552, 129263]","[1, 1]",2,-8.0,-30.0
2169,[96125],[0],1,-22.0,17.0
2173,[72169],[1],1,-6.0,-31.0
2174,"[97844, 73273]","[0, 1]",2,-4.0,-31.0
2184,"[89924, 62659]","[1, 0]",2,-22.0,-23.0
2189,[88352],[1],1,-18.0,-27.0
2194,"[69537, 117939]","[0, 0]",2,-2.0,22.0
2198,[32009],[0],1,-32.0,-12.0
2203,"[20805, 115665, 38753]","[1, 1, 1]",3,-14.0,-33.0
2209,[33075],[1],1,-24.0,-22.0
2210,"[27899, 21333, 132614, 64862]","[0, 1, 1, 1]",4,-25.0,-23.0
2232,[30231],[0],1,-6.0,19.0
2233,[56820],[0],1,-5.0,20.0
2235,[55072],[1],1,11.0,10.0
2238,"[135318, 36060]","[1, 1]",2,-36.0,1.0
2247,[118673],[1],1,-11.0,25.0
2251,"[44469, 139741]","[1, 1]",2,-16.0,-31.0
2252,[14041],[1],1,-32.0,1.0
2254,[139500],[1],1,-32.0,-6.0
2258,[72411],[0],1,4.0,-27.0
2264,[66960],[1],1,1.0,-28.0
2270,[120606],[0],1,19.0,-12.0
2281,[104924],[1],1,-20.0,-29.0
2285,"[19015, 113740]","[0, 0]",2,0.0,-28.0
2298,[99181],[1],1,-26.0,-23.0
2302,"[118760, 74541, 65641]","[1, 1, 1]",3,-14.0,23.0
2310,[83302],[0],1,14.0,-17.0
2320,[135220],[0],1,-25.0,16.0
2344,"[98297, 37921]","[1, 1]",2,-35.0,-2.0
2348,"[45652, 34714]","[1, 1]",2,-22.0,-28.0
2350,[13176],[0],1,-26.0,11.0
2360,"[48521, 56540]","[0, 0]",2,8.0,-25.0
2361,[23797],[1],1,-11.0,-31.0
2374,[117150],[0],1,-18.0,-30.0
2383,[42749],[0],1,-34.0,-10.0
2384,[62831],[1],1,-33.0,-9.0
2387,[83727],[0],1,4.0,-28.0
2392,[95221],[0],1,20.0,6.0
2396,"[123010, 69589]","[1, 1]",2,-34.0,-8.0
2411,[121385],[1],1,23.0,0.0
2413,[130169],[1],1,-30.0,14.0
2420,[58543],[1],1,10.0,-22.0
2424,"[133199, 68753]","[0, 0]",2,11.0,-22.0
2431,[101265],[1],1,-17.0,20.0
2437,"[98002, 55897]","[1, 0]",2,-16.0,23.0
2442,[100702],[0],1,-34.0,-13.0
2455,"[13388, 106014, 71619]","[0, 0, 0]",3,-33.0,-16.0
2461,"[3641, 48002]","[1, 1]",2,-16.0,-32.0
2462,[47705],[1],1,-18.0,-31.0
2473,[124727],[1],1,-38.0,-4.0
2477,"[62079, 43731]","[0, 1]",2,-33.0,-12.0
2484,[44047],[1],1,22.0,-8.0
2486,[28241],[1],1,-9.0,-32.0
2487,[108506],[1],1,-10.0,-33.0
2489,"[101565, 79380]","[1, 0]",2,-13.0,27.0
2491,[134707],[1],1,11.0,-12.0
2493,"[66289, 39159]","[0, 0]",2,-23.0,-26.0
2499,[120461],[1],1,-33.0,5.0
2502,[63469],[0],1,3.0,-30.0
2513,[101604],[1],1,14.0,11.0
2514,[38395],[0],1,-2.0,-32.0
2520,[4715],[1],1,-22.0,-30.0
2521,[27564],[1],1,18.0,10.0
2535,"[103057, 66881, 34965, 113904]","[0, 0, 0, 1]",4,-28.0,-23.0
2538,"[111050, 49024]","[1, 1]",2,23.0,3.0
2543,[26394],[1],1,23.0,-3.0
2546,"[76279, 97303]","[1, 1]",2,-6.0,-34.0
2555,[18291],[1],1,-32.0,-21.0
2557,[98753],[1],1,-37.0,0.0
2560,[127265],[0],1,-31.0,-22.0
2562,[140273],[0],1,-30.0,-23.0
2563,[100889],[1],1,-16.0,-35.0
2565,[20898],[1],1,-24.0,-26.0
2571,[56924],[0],1,-35.0,-11.0
2583,[535],[1],1,-38.0,-3.0
2591,[121838],[1],1,21.0,-9.0
2611,[91521],[0],1,-29.0,10.0
2615,[74029],[1],1,-18.0,24.0
2628,[132524],[0],1,8.0,-27.0
2636,"[103220, 66394]","[1, 1]",2,-23.0,-30.0
2642,[137256],[1],1,-36.0,-13.0
2645,[26678],[1],1,-36.0,-8.0
2650,"[45363, 124776]","[0, 1]",2,-33.0,-21.0
2651,[7842],[1],1,-32.0,-22.0
2654,[109049],[0],1,-26.0,16.0
2664,[111012],[1],1,-27.0,-25.0
2669,"[132345, 24564]","[1, 1]",2,-30.0,10.0
2671,"[71578, 26270]","[1, 1]",2,-31.0,-23.0
2676,[75094],[0],1,-22.0,20.0
2684,"[63096, 29024, 46028]","[1, 1, 1]",3,-16.0,-36.0
2686,[78979],[1],1,-1.0,-31.0
2688,[12170],[0],1,0.0,-32.0
2703,"[87459, 131420]","[0, 1]",2,18.0,-14.0
2708,[127634],[1],1,25.0,1.0
2711,[46029],[0],1,-33.0,13.0
2716,"[17387, 117279]","[0, 0]",2,10.0,-23.0
2719,[118011],[0],1,-4.0,24.0
2732,"[71985, 51535]","[0, 0]",2,-20.0,21.0
2735,"[15460, 127189]","[1, 1]",2,-10.0,-35.0
2737,"[57639, 104748]","[1, 1]",2,-21.0,-31.0
2744,"[83177, 1582]","[0, 0]",2,6.0,-29.0
2747,"[134389, 76947, 33161]","[1, 1, 1]",3,-26.0,-26.0
2750,[14993],[0],1,-35.0,-16.0
2751,[23175],[0],1,-34.0,-17.0
2752,"[114267, 74748]","[1, 1]",2,-17.0,-36.0
2754,[116991],[1],1,-37.0,3.0
2759,"[27892, 137028]","[0, 1]",2,5.0,23.0
2762,[105910],[1],1,-18.0,22.0
2766,[20835],[1],1,-40.0,-4.0
2769,[11863],[1],1,-34.0,7.0
2770,[83805],[1],1,-33.0,6.0
2775,[59382],[0],1,-37.0,-15.0
2776,[45350],[1],1,-14.0,-37.0
2780,[42562],[1],1,-36.0,-12.0
2794,[65871],[1],1,24.0,-2.0
2800,[17585],[1],1,-37.0,-6.0
2804,[58351],[1],1,-8.0,-34.0
2817,[123272],[1],1,12.0,17.0
2819,"[8234, 107320]","[0, 1]",2,20.0,-15.0
2830,[18053],[1],1,-39.0,-14.0
2850,[74014],[0],1,-5.0,24.0
2854,[48931],[0],1,12.0,-24.0
2860,"[55045, 33698]","[0, 1]",2,16.0,-21.0
2869,"[63093, 18811]","[1, 0]",2,-19.0,25.0
2873,[27764],[0],1,16.0,-20.0
2882,"[61161, 116261]","[1, 0]",2,17.0,-17.0
2900,[118509],[1],1,-40.0,-5.0
2906,"[57577, 75806]","[1, 1]",2,-20.0,-32.0
2908,"[13193, 43147, 68882]","[1, 1, 1]",3,-38.0,-12.0
2911,"[51968, 66511]","[0, 0]",2,22.0,-13.0
2917,[76264],[1],1,-40.0,0.0
2919,[69642],[1],1,-2.0,26.0
2931,[109863],[1],1,-39.0,-10.0
2932,[65422],[1],1,-38.0,-9.0
2933,[38914],[0],1,18.0,-17.0
2935,[139838],[0],1,-30.0,16.0
2941,[107563],[1],1,-13.0,-39.0
2947,"[89813, 71773]","[0, 0]",2,-27.0,17.0
2952,[136785],[1],1,-26.0,-30.0
2953,[35701],[1],1,-25.0,-29.0
2954,[20357],[1],1,-25.0,-31.0
2955,[51805],[1],1,18.0,12.0
2960,[132248],[1],1,17.0,-21.0
2968,"[124839, 99112]","[0, 0]",2,-36.0,6.0
2975,[57261],[0],1,-33.0,10.0
2978,[113483],[1],1,-32.0,-25.0
2979,[100622],[1],1,-30.0,-25.0
2986,"[96924, 101602]","[1, 0]",2,-17.0,28.0
2989,"[77805, 88012]","[0, 1]",2,-40.0,-13.0
2992,[131234],[1],1,3.0,26.0
2997,"[27893, 129247]","[0, 0]",2,-2.0,-36.0
3007,"[89467, 24253]","[0, 1]",2,-33.0,-24.0
3010,"[7396, 7323, 115025, 19477]","[1, 0, 1, 0]",4,-37.0,-16.0
3014,"[97245, 7032, 83924]","[1, 1, 0]",3,-16.0,-39.0
3020,[104888],[1],1,-39.0,-1.0
3032,[31626],[1],1,25.0,2.0
3037,[41948],[0],1,-5.0,25.0
3039,"[54458, 21121]","[1, 0]",2,-2.0,-30.0
3041,"[98903, 139804]","[1, 1]",2,-28.0,-27.0
3044,[133889],[1],1,-39.0,-7.0
3047,"[74034, 63502, 87499]","[0, 0, 0]",3,-37.0,-19.0
3050,"[132456, 13739]","[0, 1]",2,-1.0,-34.0
3065,"[122140, 102650, 55157]","[1, 1, 1]",3,-41.0,0.0
3066,"[27698, 21545, 104771]","[1, 0, 1]",3,-6.0,-37.0
3070,[94929],[1],1,-41.0,-11.0
3073,[42884],[0],1,9.0,-28.0
3074,[129502],[0],1,8.0,-29.0
3086,"[59010, 85158]","[0, 0]",2,-24.0,20.0
3088,"[129639, 139967, 111812]","[0, 1, 0]",3,-14.0,-39.0
3091,"[86702, 92839, 119418]","[0, 0, 0]",3,3.0,-33.0
3096,[33396],[1],1,-11.0,-37.0
3097,"[68541, 24972]","[0, 1]",2,-9.0,-37.0
3098,[102129],[1],1,-10.0,-38.0
3103,"[110037, 3016]","[1, 1]",2,-31.0,-27.0
3108,"[4343, 80431, 116944]","[1, 1, 1]",3,26.0,-2.0
3115,[126768],[0],1,-19.0,-35.0
3119,[14118],[0],1,19.0,-21.0
3122,[68708],[1],1,22.0,-10.0
