Animal,Cluster,Distance_to_Centroid,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize
scorpion,2,5.387748212772467,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0
seahorse,2,3.3367302185096372,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
seal,2,3.612298183446999,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1
sealion,2,2.338946498127122,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1
seasnake,5,0.5110306872759098,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0
seawasp,2,3.3106967857623153,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
skimmer,2,1.839000422765462,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
skua,2,1.839000422765462,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
slowworm,2,3.10737089209275,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
slug,2,3.174921798447058,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sole,2,3.3367302185096372,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
sparrow,2,1.898054148997851,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
squirrel,1,1.6644276935249012,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0
starfish,2,2.548410199495056,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0
stingray,2,3.478128816013657,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1
swan,2,2.0625632533764815,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1
termite,2,3.3972323280045864,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0
toad,2,1.7511865590925562,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0
tortoise,2,1.8349282464294898,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1
tuatara,2,1.6216637250517534,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0
tuna,2,3.3783889915555565,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
vampire,1,1.8863505157017775,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
vole,1,1.3081693476714336,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
vulture,2,1.9703687928091937,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1
wallaby,1,1.4566093307008503,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1
wasp,2,3.658661844114365,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0
wolf,1,0.9112665292165296,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
worm,2,3.174921798447058,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
wren,2,1.898054148997851,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
