Gene_ID,Node_ID,Is_AD_Biomarker,Cluster_k8
VAMP1,2620,0,2
CAT,2760,0,2
LPCAT1,1838,0,2
ABI2,2779,0,2
C12orf57,260,0,2
RP1-93H18.6,2980,0,2
SELK,2463,0,2
NDUFB1,2593,0,2
MLIP,1895,0,2
FAM19A2,2475,0,2
PPP1R1B,545,0,2
ERCC5,1488,0,2
ENTPD4,2818,0,2
SNX8,2873,0,2
PNMAL2,2691,0,2
MTX2,64,0,2
EFNB3,1808,0,2
FBXO2,2681,0,2
NR4A2,2546,0,2
LPIN1,1414,0,2
PPP2CB,2577,0,2
RP11-480A16.1,2937,0,2
ELMOD1,1431,0,2
CDH12,2368,0,2
IFNA10,2785,0,2
SPOCK1,340,0,2
HACE1,2742,0,2
TXNL4B,2937,0,2
CASC4,2802,0,2
PEBP1,2826,0,4
HSD17B11,2048,0,2
TOMM5,1432,0,2
ANP32A,1374,0,2
GLTSCR2,1991,0,2
FNIP2,513,0,2
CRTAC1,501,0,2
IFRD1,1359,0,2
ITSN2,2877,0,2
NEFH,2840,0,1
BRD8,1385,0,2
CTBP1,550,0,2
WIPF3,544,0,2
ADH5,2398,0,2
TMEM63B,1233,0,2
OPHN1,50,0,3
KCTD16,813,0,2
FAM107A,2696,0,1
EIF3L,2800,0,4
ADI1,2899,0,2
ANKRD13D,1609,0,2
RSBN1,2806,0,2
LRRK2,2551,0,2
GRM4,2783,0,2
CAMK2D,174,0,2
TUG1,2872,0,2
CCNH,996,0,2
SCARNA15,1220,0,2
SEC14L1,2713,0,2
NR1D1,2975,0,2
SLC7A1,2178,0,2
MID1,2861,0,2
AHI1,1350,0,2
RPS6KA5,2725,0,2
FGF17,2944,0,2
SH3GL2,2799,0,4
COL11A1,2420,0,2
CHMP2B,1033,0,2
ZNF667-AS1,2248,0,2
MSANTD3-TMEFF1,513,0,2
RNF182,2887,0,2
R3HCC1,1510,0,2
ZMYND8,2222,0,2
RP11-649A18.7,2943,0,2
GGA3,731,0,2
IL17D,1832,0,2
ADCY2,1754,0,2
RAB40C,2347,0,2
INPP5A,1981,0,2
USP9X,125,0,2
SYT1,2799,0,4
GLI3,2943,0,2
ZFYVE21,2325,0,2
SDR39U1,2206,0,2
BC017398,2182,0,2
ABCA11P,2783,0,2
SLC19A2,1896,0,2
THBS2,2284,0,2
GAS6,430,0,2
GYG1,2055,0,2
GSPT2,1024,0,2
P2RX7,2957,0,2
KLHDC2,2076,0,2
KCNJ16,2632,0,2
MIR1236,2949,0,2
KCNAB2,1982,0,2
TADA2B,2961,0,2
ARF5,2650,0,2
AX746492,2886,0,2
XYLT1,1438,0,2
CALCB,2980,0,2
LOC100506990,2110,0,2
MRFAP1,2882,0,7
PDZK1,2980,0,2
RP11-480D4.6,2980,0,2
ARNTL,2413,0,2
MIR6805,148,0,2
DYNLT3,2707,0,1
PRKRIR,1476,0,2
EMILIN3,2936,0,2
GRIN2A,2164,0,2
DIRAS2,2865,0,1
BNIP3L,2275,0,2
GCSH,2325,0,2
ZRANB2,2739,0,2
EDF1,184,0,2
GRIA2,2574,0,4
RPS6KA4,2874,0,2
MAP4K4,2889,0,2
ZFR,1405,0,2
HIBCH,2940,0,2
PRNP,2800,0,4
AGT,2795,0,2
CHCHD7,1150,0,2
ATP6V1B2,1969,0,2
C8orf88,2407,0,2
HHATL,466,0,2
TMEM97,1338,0,2
GLT8D1,1193,0,2
AK096592,2806,0,2
PRICKLE2,555,0,2
SEC14L4,2944,0,2
CD38,2980,0,2
PIRT,2284,0,2
PGM2L1,809,0,2
SCRIB,346,0,2
PSMA7,2105,0,2
ERLEC1,2002,0,2
OGN,2784,0,2
GMFB,854,0,2
PLEKHH1,1878,0,2
APLP1,469,0,2
STRN4,2943,0,2
PTPRK,2738,0,1
MFAP1,1103,0,2
TOP1,1731,0,2
CNTN1,785,0,2
SLC25A6,353,0,2
COX5A,2397,0,2
PSMD10,1006,0,2
PCDH9,2153,0,1
GAS7,2955,0,2
LSM1,2378,0,2
BLOC1S2,1433,0,2
COX7A2P2,2179,0,2
MAGEH1,1048,0,2
AK021804,2366,0,1
PHYH,2555,0,2
KIAA0247,1401,0,2
ENDOG,2273,0,2
DNAJA3,2615,0,2
NSA2,2351,0,2
TRA2B,2960,0,2
NARS,2799,0,4
DPP10,1636,0,2
SMAD1,1360,0,2
LOC101927673,1177,0,2
GOLGA7,2614,0,2
CYBRD1,2815,0,2
GEM,2284,0,2
TUBG1,1669,0,2
LPGAT1,1791,0,2
POMP,1636,0,2
TMEM158,1382,0,2
STEAP2,2817,0,2
SGSM2,600,0,2
SCAMP1,2960,0,2
RPL23,2958,0,2
FAM45A,2977,0,2
RDH11,62,0,2
ASAP1-IT1,2930,0,2
ZMIZ1,1514,0,2
NOXA1,1264,0,2
LRRC7,972,0,2
ZNF445,1593,0,2
RPL39,2598,0,5
TNFRSF1A,2388,0,2
FAM133B,1274,0,2
APOD,1629,0,2
SRRM1,265,0,2
GP1BB,2091,0,2
LOC100507388,2980,0,2
AMD1,301,0,2
IFI6,1588,0,2
C3orf80,2983,0,2
LOC401320,2944,0,2
CCT2,1866,0,2
TP53BP2,2887,0,2
DOK5,2549,0,2
KIAA1644,2343,0,2
COA6,1267,0,2
EIF3G,536,0,2
PAK6,2640,0,2
YWHAQ,2441,0,4
IDI1,2351,0,2
NSRP1,2819,0,2
MIR6513,2862,0,2
HILPDA,2827,0,2
LDOC1L,1920,0,2
FGF9,1157,0,2
PTPRS,30,0,2
HAX1,1848,0,2
MAGED4,1812,0,2
SLC46A3,2977,0,2
PLOD1,2937,0,2
RAB5A,2435,0,2
PGRMC1,796,0,2
SUMO1,2555,0,2
ATXN1,1283,0,2
NTRK2,1879,0,2
ARPP19,2424,0,2
SPATA20,430,0,2
PSMC6,2479,0,2
C3orf43,2980,0,2
ATXN10,1949,0,2
DYSF,2975,0,2
DUOXA2,2979,0,2
SEPT7P2,2845,0,2
SSU72,1230,0,2
WLS,2941,0,2
SOX8,2889,0,2
AFG3L2,2865,0,1
MBIP,2936,0,2
PAM,2840,0,1
ATP6V0B,2686,0,2
RMDN3,2486,0,2
RPL18P10,1927,0,2
RNPC3,2567,0,2
FAM178B,2783,0,2
FNDC4,2273,0,2
GPR83,1588,0,2
PAIP1,2876,0,2
TSC1,2805,0,2
EEF1A2,2753,0,2
MBNL2,2878,0,2
AK5,2864,0,1
RAB3A,442,0,2
MICU3,2865,0,1
FTL,2409,0,6
FAM199X,1509,0,2
HTATSF1,2742,0,2
RP11-271C24.3,2725,1,2
SPATA2L,586,0,2
XRN1,1134,0,2
LOC728730,2845,0,2
USMG5,2838,0,4
PARD6A,1022,0,2
DEK,1990,0,2
CHCHD2,1976,0,2
MAP6,1073,0,2
ERMN,1878,0,2
UBQLN4,2820,0,2
SCN4B,2620,0,2
UBE2D2,2467,0,2
RP11-15P13.1,2944,0,2
GABRB1,2157,0,1
LOC100288911,880,0,2
ENO2,332,0,2
USP12,1484,0,2
YAP1,2936,0,2
LRP11,2739,0,2
KCNQ3,2533,0,2
RCC2,2872,0,2
NDUFS3,1734,0,2
KIAA0513,1122,0,2
DQ592230,170,0,2
SNW1,2762,0,2
DAZAP2,2564,0,2
RNF175,2391,0,2
ANKRD9,306,0,2
RANBP6,2164,0,2
LOC100506725,2944,0,2
SEMA3F,2389,0,2
AK094733,2944,0,2
HES6,2664,0,2
LGI4,1135,0,2
STRAP,1898,0,2
SYCN,2945,0,2
PNPT1,2872,0,2
TNS3,2795,0,2
KMT2D,464,0,2
DNTTIP2,1842,0,2
RAB8B,1050,0,2
LOC439994,464,0,2
CDK7,771,0,2
HECW1,2935,0,2
MTFR1L,2105,0,2
ASAP2,2459,0,2
CAPN2,2705,0,2
APOBEC3C,2944,0,2
SRGAP2B,2957,0,2
TBC1D9,823,0,2
STX8,2273,0,2
F8A1,880,0,2
FUNDC2,2810,0,2
USP32,1067,0,2
GTF2H4,2944,0,2
APMAP,445,0,2
LGALS3,2899,0,2
RAP1GAP,214,0,2
RPL32,2603,0,4
LRRC49,2867,0,2
IGSF21,1808,0,2
HOMER1,2992,0,2
R3HDM4,2100,0,2
NLK,2739,0,2
ASAP1,2977,0,2
ZNF184,1770,0,2
LCE1B,2945,0,2
FOXP1,1746,0,2
RP11-999E24.3,110,0,2
ANKRD27,479,0,2
MKL2,2994,0,2
GNB2,2884,0,2
HSPA12A,2594,0,2
TSR2,566,0,2
ERC2,855,0,2
SLC22A17,1811,0,2
CAPZA2,1024,0,2
LINC00294,2013,0,2
ADH4,2886,0,2
ATP5G3,945,0,2
LAMP1,2410,0,1
COMMD1,2273,0,2
FAM216A,1653,0,2
ETNPPL,2782,0,1
ATP1A1,2840,0,1
SCD,2889,0,2
DDX27,2740,0,2
COX7A2,2838,0,4
NT5C1B-RDH14,1639,0,2
LPL,1725,0,2
LOC101928826,2598,0,5
COX7C,1507,0,2
METTL7A,2706,0,2
TRIM2,2970,0,2
ANKRD36,1704,0,2
AC068039.4,2897,0,2
CD47,1571,0,2
MRPL3,2128,0,2
ACBD6,771,0,2
LDHA,332,0,2
CXCR4,2633,0,2
VDAC3,2442,0,4
MTTP,2944,0,2
ZNF292,2806,0,2
MYO9A,2807,0,2
TMEM100,2764,0,2
MRPL36,1662,0,2
PRR34-AS1,2889,1,2
ANKRD13A,2957,0,2
OLFM1,2625,0,4
GBP2,2886,0,2
G6PC3,1448,0,2
PTRHD1,1022,0,2
PLAT,2943,0,2
C19orf43,680,0,2
NAP1L5,2826,0,4
PDLIM1,2631,0,2
RPS20,2520,0,6
LAMTOR1,2920,0,2
UBR5,2411,0,2
TBL1XR1,1635,0,2
FAM219A,293,0,2
CHL1,2775,0,2
NR1H3,2944,0,2
BC047484,573,0,2
HS3ST4,1962,0,2
ATOX1,756,0,2
RPL10A,2838,0,4
ZNF638,1796,0,2
HIP1R,2611,0,2
LINC01126,2874,0,2
LOC149373,2943,0,2
AC091133.1,2411,0,2
EFNB2,2328,0,2
NRGN,561,0,2
PLEKHB2,1432,0,2
DTD1,64,0,2
AKT3,2384,0,2
SLC7A11,2862,0,2
FAM226A,2698,0,2
TOB2,2099,0,2
MT2A,2520,0,6
PTPLB,1409,0,2
LOC646762,2937,0,2
HNRNPM,1146,0,2
FOXG1,2993,0,2
BC033323,2944,0,2
REEP2,2438,0,2
MLC1,2324,0,2
BPTF,2034,0,2
PCDHA1,323,0,2
SCN8A,1826,0,2
HIGD1A,2707,0,1
NEUROD6,1382,0,2
KCMF1,1196,0,2
MRPL33,1746,0,2
AMOTL2,2567,0,2
TTYH1,2941,0,2
NOTCH2,2887,0,2
C16orf80,1649,0,2
LOC102724842,2944,0,2
STARD3NL,929,0,2
GLS,2249,0,2
PTPRM,1104,0,2
PCNP,1089,0,2
MUT,2773,0,2
FNBP1,2715,0,2
KCTD12,666,0,2
PLD6,2785,0,2
TTC28,2820,0,2
RHBDD2,663,0,2
BTBD3,340,0,2
ZCCHC12,1587,0,2
PINLYP,2783,0,2
LCN15,2944,0,2
ERBB2IP,2889,0,2
NT5C3A,681,0,2
LOC101929886,2347,0,2
LAPTM4B,2926,0,2
PHGDH,2254,0,2
SARS,1616,0,2
GABRA1,2252,0,2
ID3,2914,0,2
HSCB,2943,0,2
TXNIP,2889,0,2
RXRA,573,0,2
YPEL2,2210,0,2
APOA1BP,1849,0,2
MYO6,2899,0,2
FBXO11,2762,0,2
C14orf132,131,0,2
ECHS1,284,0,2
MAPT,215,0,2
TAOK3,751,0,2
HBB,2924,0,2
RP4-575N6.5,2944,0,2
SMARCD3,455,0,2
RNF20,2141,0,2
TCF25,189,0,2
MEIS2,1763,0,2
PLEKHH3,2980,0,2
SNN,2234,0,1
NOL11,1197,0,2
CLCN6,17,0,2
TMBIM6,1754,0,2
DSG1,2980,0,2
PRKCA,116,0,2
LINC00844,2989,0,2
GGCT,2647,0,2
MYO10,2940,0,2
DQ570835,1816,0,2
EDNRB,2939,0,2
PSMB3,2965,0,2
NXN,2861,0,2
TIMM23,1987,0,2
GNA13,2899,0,2
EEF2K,1575,0,2
QKI,2498,0,2
PREPL,2865,0,1
BC040734,501,0,2
H2AFV,1990,0,2
GRM3,2019,0,2
CLCN4,924,0,2
PSMB7,2033,0,2
RHEB,1104,0,2
OCIAD2,482,0,2
ESRRG,501,0,2
YTHDF1,2235,0,2
EVL,2616,0,2
YARS,1466,0,2
CAMK2N1,2233,0,1
TXNDC12,2487,0,2
TSPYL4,2800,0,4
ABHD14A,536,0,2
TUBA1C,2799,0,4
SCAMP3,2710,0,2
LINC00969,2834,0,2
GAS2L1,2109,0,2
PAQR3,892,0,2
XK,2216,0,2
PRPSAP2,2061,0,2
CACYBP,2602,0,2
C1orf198,2889,0,2
SMARCA2,1696,0,2
EXOC3L2,1592,0,2
ZNF706,842,0,2
LOC389199,2944,0,2
GPM6A,2838,0,4
UPF2,2207,0,2
SEC61B,1971,0,2
LOC100289058,2944,0,2
SBDS,1230,0,2
F3,2794,0,2
DNAJB9,1089,0,2
ZRSR2,610,0,2
PIK3CB,2878,0,2
LOC340085,1592,0,2
NCDN,1812,0,2
RP11-846E15.2,1540,0,2
ZNF750,2980,0,2
C1D,1083,0,2
PGBD5,436,0,2
ADAM10,1359,0,2
TCF7,1233,0,2
CACNG8,1480,0,2
C4orf48,671,0,2
MZT2B,1705,0,2
SLC25A44,2074,0,2
USP48,1456,0,2
RNF123,895,0,2
NAV1,395,0,2
VPS16,1982,0,2
DYNLL2,1453,0,2
DNAJA2,420,0,2
AKAP11,1666,0,2
LOC101928830,6,0,2
QDPR,2235,0,2
RLIM,10,0,2
RPL35,2150,0,2
NALCN,2096,0,2
RAB15,2166,0,2
CNDP1,1878,0,2
LOC101929694,2980,0,2
ELOVL7,2899,0,2
P2RX5-TAX1BP3,1676,0,2
TBC1D24,1312,0,2
DISP2,280,0,2
AK025288,2957,0,2
NACC2,2794,0,2
VEGFA,2815,0,2
LY6H,1403,0,2
NFIB,1749,0,2
AK097836,2980,0,2
RPLP1,2111,0,2
ASH1L,1966,0,2
ACKR3,2914,0,2
CALN1,1661,0,2
BASP1,2826,0,4
NACAP1,1966,0,2
GABRD,2368,0,2
SPRY2,2459,0,2
RCN1,2819,0,2
RIMS2,1170,0,2
ARHGAP5,1630,0,2
ATF4,2205,0,2
OCIAD1,68,0,2
RBMXL1,2937,0,2
SYT6,1562,0,2
MPC2,2460,0,2
RGPD3,2918,0,2
JMJD7-PLA2G4B,1233,0,2
CTNND2,1935,0,2
C1QTNF4,1895,0,2
CCDC92,1833,0,1
LRP1B,1410,0,2
H2AFZ,1899,0,2
LOC101928820,2944,0,2
MED13L,2099,0,2
UBL3,1432,0,2
UBE2D4,418,0,2
SMNDC1,2947,0,2
NSG1,2435,0,2
LOC100129361,1056,0,2
DAAM1,2110,0,2
IARS2,686,0,2
RTCB,1845,0,2
C19orf33,2979,0,2
MLF2,2569,0,2
RPS3A,2299,0,1
LOC101060321,2956,0,2
GPATCH8,2208,0,2
PPP6R1,1232,0,2
STX1A,1168,0,2
KHDRBS3,1019,0,2
TBK1,411,0,2
BEND6,2475,0,2
ANKMY2,1776,0,2
PRRT2,600,0,2
PMP2,2697,0,1
RP4-710M16.1,1233,0,2
FAM222A,2943,0,2
TBC1D30,2483,0,2
VAV3,2573,0,2
ELAVL3,2740,0,2
CIRBP,2172,0,2
STRIP1,2615,0,2
NR2C2,1034,0,2
PMP22,2887,0,2
RICTOR,1409,0,2
SDCBP,2707,0,1
MIA-RAB4B,1809,0,2
MPHOSPH8,2191,0,1
TATDN1,756,0,2
ANXA7,480,0,2
RING1,2346,0,2
KDM2B,1283,0,2
PHF1,2568,0,2
NRCAM,2707,0,1
KLF2,2914,0,2
CEP164,2834,0,2
ANKS1B,96,0,2
RELL1,2862,0,2
RPL24,2529,0,4
TXN2,2118,0,2
MCF2L2,2875,0,2
GLRX,2329,0,2
IARS,1330,0,2
NREP,1009,0,2
HPCAL4,1166,0,2
SLC25A36,1091,0,2
SLC32A1,2368,0,2
PEF1,648,0,2
SEPW1,2233,0,1
