Gene_ID,Node_ID,Is_AD_Biomarker
ZFAND6,2139,0
C2CD5,999,0
MCAM,2823,0
C11orf72,2705,0
RAB39B,2754,0
BHMT,2560,0
RBAK,2353,0
CHGB,2260,1
LOC100288778,2178,0
STRBP,2740,0
WWC2,2780,0
IFI27L1,1991,0
SIDT2,1888,0
FAM169A,2391,0
TMOD1,2087,0
CRIM1,290,0
XIST,804,0
A4GNT,2706,0
NICN1,36,0
AGTPBP1,2613,0
LOC286370,2780,0
RUNDC3A,2784,0
ABHD10,1802,0
EMILIN3,2708,0
RPL10A,2023,0
TRIM33,1785,0
EPM2AIP1,551,0
CBX5,402,0
GTF2I,1414,0
ANAPC16,884,0
COX7A2P2,1035,0
RGCC,2100,0
FKBP1B,2808,0
BTBD6,994,0
MRVI1,2410,0
ARGLU1,2111,0
RPL23AP32,975,0
UHRF2,2787,0
FAM226A,2506,0
SRSF7,304,0
NIT2,2395,0
MAP9,2585,0
CBLN4,2656,0
CEP170B,224,0
RPS17,1647,0
CLIP3,1078,0
RICTOR,1873,0
SNW1,543,0
TCEAL4,2373,0
PRR18,303,0
TMEM60,2842,0
ARMCX3,1425,0
EPB41L2,869,0
AX747652,2546,0
YTHDF2,2792,0
LOC401320,2705,0
APOD,450,0
GRAMD1B,353,0
AASDHPPT,2658,0
MUM1,753,0
ZFP36,2748,0
WAC,1358,0
FBXO33,2740,0
LOC100289361,2559,0
ATG4C,2124,0
LOC158960,1365,0
GTF2H2B,2708,0
CSRP1,1071,0
BAZ2B,230,0
NUPR1,2670,0
UGP2,736,0
ZNF280B,2754,0
DGCR2,677,0
FBXL16,2010,0
SPCS1,652,0
SH3YL1,2824,0
NGFR,2780,0
FXYD1,237,0
AC007680.2,2705,0
GOLGA8N,1363,0
CHL1,1586,0
MKL2,2024,0
TSPAN3,2817,0
LOC100507291,2780,0
RP11-339B21.15,2524,0
RIT2,2509,0
RNU86,1937,0
ASH2L,2817,0
MAPRE1,1478,0
ZNHIT3,2496,0
IPO13,187,0
ABI2,698,0
NUDT3,280,0
AQP10,2781,0
STXBP1,2663,0
PSMD4,1915,0
PLEKHA5,2425,0
NPM2,276,0
CCSAP,2476,0
MFSD4,1381,0
TBCB,429,0
ZFAND2A,2532,0
DMXL1,2253,0
NKTR,2809,0
CUEDC2,1159,0
ZNRF3,2060,0
MYO1C,2534,0
EGFLAM-AS4,2781,0
SLC10A3,2781,0
BC022047,2793,0
STOM,2578,0
RNF128,1812,0
NECAB3,1885,0
9-Sep,805,0
PNRC2,1581,0
TSHZ3,2161,0
NGFRAP1,2682,0
ND2,2079,0
TRPC1,2709,0
RUNX1T1,2788,0
CELF2,1616,0
LOC101060321,1816,0
BDP1,2835,0
BLNK,2384,0
TGOLN2,2704,0
PABPN1,1633,0
APBB3,2168,0
ANKRD36C,2705,0
CNTNAP2,2790,0
SHISA4,2670,0
RPL6,2373,0
LOC101928205,2480,0
MPHOSPH8,1405,0
NOP58,2122,0
REPS2,2590,0
MPC2,2733,0
XYLT1,2789,0
RFPL1S,2734,0
TAF7,2471,0
ZBTB44,1668,0
HNRNPA0,2792,0
CETN2,2638,0
LCN15,2705,0
GABRA4,2290,0
RNF182,2530,0
HNRNPH2,2194,0
RAB10,1616,0
PAX6,2779,0
DPCD,156,0
RNF139,2846,0
FAM32A,31,0
PTPRN2,1342,0
BC045805,2749,0
ANO5,2605,0
ANKRD34A,140,0
EML6,2398,0
PTPRK,2731,0
PLCXD2,2754,0
VAV3,2708,0
HDDC2,2818,0
ECHDC2,2446,0
LOC101927651,2705,0
CTBP1,2588,0
BCLAF1,2815,0
CTC-459F4.3,169,0
EXOC3L2,1267,0
PLCG1,1765,0
CEP85L,1397,0
CACNG3,1433,0
BEX1,2820,0
MCC,2802,0
BSN,437,0
RPS14,291,0
JAZF1,2291,0
RP11-391M1.4,1991,0
LOC441461,286,0
C3orf70,1990,0
ALDH2,1040,0
CDH2,677,0
ACTR6,2798,0
APOPT1,238,0
SPATA2L,214,0
NIFK-AS1,2708,0
RHOT1,2026,0
P2RY14,2749,0
MED25,237,0
ATP9A,2527,0
OR7E104P,592,0
ENO1,181,0
GAD1,1964,0
CHERP,1507,0
AC068138.1,2705,0
FAM210B,1314,0
ZNF770,2119,0
LOC284219,2446,0
IPW,2830,0
GSTM2,1365,0
DNAJC25,2828,0
DYNC1LI2,1412,0
TOMM20,710,0
SAT1,1104,0
PELI1,2707,0
ANKS1A,1724,0
S100B,2779,0
PSMG3,2771,0
MINK1,197,0
PCDHGA1,584,0
UBA52,2110,0
MON1A,2534,0
ZDHHC6,2428,0
ZNF146,1919,0
SLC24A2,999,0
CD24,2775,0
EVI2A,1667,0
CCL20,2780,0
RPS23P6,2781,0
POP7,2271,0
KPNB1,1520,0
CTB-12A17.3,898,0
POLR2K,2769,0
EPC2,2815,0
ARHGAP32,416,0
CASKIN1,1012,0
NAGPA,54,0
PABPC1,852,0
PRICKLE2,1547,0
LOC100289019,2810,0
LOC101929087,2632,0
LAPTM4A,1051,0
RAB13,1558,0
PRRC2C,1049,0
TRUB2,2128,0
CTBP1-AS2,2384,0
MRPL18,2207,0
MYO10,2825,0
MRPS21,757,0
TCF25,361,0
ELMOD1,2298,0
WFDC10B,2780,0
APLP1,1119,0
LPP,1633,0
HES6,2446,0
KCNC1,2148,0
ARHGAP5,1932,0
MOXD1,2382,0
CBX6,632,0
CAPN3,2549,0
EIF5B,1277,0
PNMA6A,62,0
SEC62,1363,0
BRD4,276,0
MT1X,847,0
EPB41L3,2658,0
RPS4X,1708,0
CSRP2,2752,0
ADIRF,2823,0
EIF3L,1959,0
TENM1,2169,0
TOMM34,2775,0
SLC25A16,238,0
COPS8,2221,0
LOC101930415,592,0
PLSCR3,202,0
PLEKHH1,592,0
TTC14,1069,0
BLOC1S5-TXNDC5,603,0
SCN4B,1452,0
CALML6,2781,0
GOT1,1222,0
ATP6V1A,2580,0
C2orf69,1996,0
DBNDD2,809,0
NGEF,2242,0
SEMA5A,2603,0
HERC2P2,1235,0
CPT1C,54,0
PPP2R2C,399,0
FAM134C,409,0
CHST5,2560,0
PPP1CC,1602,0
SERPINF1,2657,0
LINC00623,41,0
UBP1,2215,0
STOX2,698,0
PITPNA,723,0
GABRB3,765,0
SPSB3,484,0
TEX2,2403,0
KCNT2,2812,0
CYP51A1,2528,0
TIMM21,2816,0
PRPF8,150,0
MIR7114,347,0
PPP1R21,2740,0
SH3BP5,2215,0
C1orf61,776,0
NME1-NME2,1155,0
SYNDIG1,486,0
NAPB,2477,0
LOC100132735,2780,0
SLC38A2,1235,0
FZD10,2705,0
C10orf35,1573,0
CNTRL,2642,0
CACNA2D1,2111,0
C2orf61,2781,0
MYO15A,2582,0
RNF175,2146,0
KDM2A,1704,0
PSMD2,1739,0
MRFAP1L1,1904,0
SLC5A3,1581,0
SNRPA1,2816,0
ANAPC11,160,0
ARL6IP4,1876,0
HIST1H2BK,1267,0
FKBP9,2119,0
SLC48A1,221,0
MGAT4B,2788,0
NRXN2,1118,0
SEC23A,2846,0
TAAR2,2780,0
LOC654780,2801,0
WASIR1,2708,0
NDUFA4,2743,0
RASGRF2,2793,0
PTCHD1,2459,0
CHMP5,1624,0
MICU1,65,0
CEP350,1202,0
NCALD,2732,0
NT5C1B-RDH14,2605,0
TXNL4B,2642,0
MAGED4,53,0
C1orf52,2135,0
STX5,2559,0
STRAP,1762,0
ZNF16,2670,0
FRMPD4,2574,0
DPM1,1586,0
BC039485,2801,0
GPRASP1,2542,0
PHPT1,142,0
RAB24,2688,0
PALM,842,0
WDR82,1955,0
RTN2,265,0
LOC253573,2780,0
GRAMD1C,2569,0
LOC102724229,2708,0
ARNTL,1646,0
TEX13B,2706,0
BTBD10,1761,0
JUN,2721,0
DQ592230,2716,0
R3HDM1,963,0
PGAM1,2513,0
CBWD1,2816,0
KIAA1549L,2146,0
MIR1244-3,2459,0
S100A9,2781,0
ZNF611,1583,0
RPS9,704,0
PTMA,941,0
CSNK1G2,227,0
AMOTL2,1750,0
UBL3,2543,0
FAM45A,1929,0
NISCH,2010,0
AGPAT4,2362,0
RPSA,1708,0
MAPKBP1,209,0
RORA,1793,0
BCL6,1559,0
SEMA3F,2749,0
MAN2A1,2721,0
C1orf122,761,0
LINGO1,1355,0
EIF3F,6,0
AQP4,1649,0
SET,397,0
MYADM,2592,0
TENM4,1789,0
MZF1,1456,0
TIMP2,476,0
CSDE1,608,0
S100A2,2706,0
EFNA1,2748,0
ZMIZ2,1163,0
ZNF703,1365,0
RP3-507I15.1,2459,0
TBC1D10B,1365,0
CYR61,2823,0
LOC101926951,2775,0
SPARC,728,0
CHCHD7,2846,0
LOC101927057,1572,0
LPL,2332,0
PTK2,2728,0
LOC101060275,1404,0
C7orf63,2384,0
FAM222A,2801,0
ATPAF1,2447,0
NDUFS7,732,0
B3GAT1,2765,0
NR1H3,2705,0
USMG5,2663,0
HNRNPDL,2658,0
AGXT2,2781,0
AK3,2419,0
MUT,304,0
NR4A2,2252,0
AGPAT9,2797,0
RAB40B,2573,0
PLK2,2773,0
MRPL49,333,0
STT3B,1775,0
RAPGEF2,1600,0
PSMA7,2394,0
LPAR1,384,0
ASMTL,156,0
VEGFA,2749,0
BLCAP,2580,0
CPNE4,2485,0
SNAPC5,2412,0
FRY,2795,0
HMGB2,1793,0
KCTD12,2766,0
RYR2,1120,0
AHNAK,2319,0
ABI1,2684,0
SEC31A,381,0
C1QTNF4,1433,0
TBCE,2354,0
FAM160B1,872,0
MOB1B,2047,0
SNX27,347,0
NDUFS6,714,0
SHOC2,2131,0
RBM6,1969,0
IMPDH2,653,0
BPGM,2567,0
SNRNP27,2646,0
PACSIN2,409,0
RSBN1,1991,0
AMIGO1,74,0
SLC4A1AP,2411,0
TRAPPC12,182,0
RNMT,1949,0
DSTN,2527,0
PNMAL2,1851,0
ADAM7,2780,0
SMAP2,1855,0
RPL26L1,2021,0
KIF5C,2041,0
MAGED1,2541,0
NHLH2,2633,0
NDUFAF2,2437,0
GMPPA,2642,0
PRPF19,1155,0
Y16709,1579,0
C2CD2,144,0
BCL11B,2707,0
RNF4,977,0
UNC5A,2672,0
DYNLT1,72,0
HSD17B12,2057,0
TERF2IP,2580,0
SMAD1,2507,0
VAT1L,2841,0
SON,1564,0
SHANK2,1873,0
RP11-96K19.4,2705,0
MAN1C1,1891,0
PLCD1,2748,0
ODF3L2,2705,0
ZHX1,2722,0
KB-1836B5.1,2705,0
ICE1,2212,0
NPDC1,128,0
SH3GL3,1901,0
P2RX7,2225,0
HMGN2,569,0
ATP2B3,2437,0
AK025288,2788,0
NOL11,2612,0
MATR3,2024,0
ZNF195,2809,0
ADIRF-AS1,2384,0
SORT1,2074,0
TIPRL,1507,0
MKNK2,1162,0
LOC101929880,2278,0
RPS11P1,2781,0
ZMYND11,279,0
RGL1,1839,0
RP11-27I1.6,2705,0
GNB5,127,0
GAP43,562,0
PABPC3,1888,0
ACTA2,2823,0
USP9X,1706,0
C8orf22,2705,0
TARBP1,2228,0
LINC00567,2780,0
TNRC6A,1668,0
FAM131B,304,0
FAM89B,266,0
EIF3H,1430,0
PTPRN,942,0
CSGALNACT2,2498,0
BC033323,2705,0
PCLO,944,0
VOPP1,736,0
ACVR1C,2036,0
KSR2,38,0
DQ597730,2608,0
LOC101927166,315,0
AKR1C2,1682,0
FGF9,2834,0
C6orf211,2709,0
MORC3,2835,0
BAI2,108,0
CLIP2,2628,0
KLHL21,1408,0
RASEF,1147,0
EEF1DP5,2384,0
SERPINE2,2185,0
TSPYL2,504,0
IDH3B,1986,0
HSPE1-MOB4,2709,0
AUH,2221,0
LOC340085,1187,0
SCD5,205,0
TGFB1I1,2823,0
MTFR1L,2394,0
MFSD1,2403,0
CNIH1,1813,0
TSPAN18,2603,0
LOC100129447,2158,0
NEUROD1,2037,0
RPL15,2541,0
MAP1B,2663,0
LIN7C,1564,0
ELFN1,2642,0
DAAM1,904,0
PAPLN,2823,0
TNS1,2800,0
DOCK4,2462,0
TMBIM6,855,0
NLN,315,0
ADO,2815,0
HLF,2839,0
USP32,2755,0
SPP1,337,0
C17orf49,1024,0
MTDH,2740,0
HLA-E,2800,0
WDR11,903,0
USP16,1991,0
ZNF462,2158,0
CAMK2N1,1922,0
KITLG,2244,0
GRSF1,2219,0
CCDC25,2750,0
SYTL2,2747,0
LYRM1,2219,0
WASH1,1912,0
MYO5A,2431,0
SLCO1C1,1478,0
SMDT1,1734,0
GTF2H3,1583,0
RP11-521D12.1,2384,0
FAM101B,2225,0
GRIA3,1623,0
ND6,1276,0
ZNF664,1781,0
LRRTM2,1142,0
CNTNAP1,1355,0
RP11-646J21.6,2478,0
LRP4,2187,0
BIN1,53,0
CA10,1574,0
MIR4647,1365,0
COPS4,1948,0
VAMP3,2458,0
MROH7-TTC4,1371,0
TJP1,927,0
NCOA6,868,0
ATP6V1B2,499,0
DHX29,2417,0
HSD17B4,487,0
PDIA6,236,0
MKKS,2531,0
ETNPPL,940,0
RAB37,2608,0
RNF145,2368,0
CEND1,2359,0
ABCG4,266,0
FOXC1,2800,0
MCTP1,2135,0
ANG,2781,0
PUF60,53,0
MARS,137,0
PTPRZ1,1200,0
TMED8,1358,0
HEXB,1572,0
ADD3,1070,0
OR13C4,2780,0
CTC-203F4.2,2384,0
SKP1,2694,0
PJA2,430,0
EIF4A3,1948,0
PSMD11,2412,0
PAMR1,2779,0
LNX1,416,0
ZNF804A,1812,0
SLC32A1,2393,0
DAAM2,1612,0
TDG,2253,0
BRINP2,2843,0
DNER,1814,0
MT1G,450,0
NDFIP2,2818,0
DDX5,1940,0
NDUFA8,623,0
LOC100133089,2749,0
SOCS7,1250,0
C11orf68,985,0
EMC2,2722,0
PC,2608,0
AK055981,894,0
CDH20,2780,0
LOC100289058,2705,0
C15orf61,1098,0
DPY19L2P2,2585,0
FLRT3,1263,0
GOLT1B,2476,0
EBNA1BP2,2793,0
RP11-320N7.2,2780,0
MPRIP,309,0
RP11-121C2.2,2354,0
HNRNPA1P31,2780,0
DOCK10,2603,0
FOXJ3,2212,0
C1orf43,2220,0
MRPL20,2816,0
PRRT3,2359,0
SCO2,237,0
C12orf10,785,0
DYNC1I2,2084,0
PIK3R1,907,0
CARD11,2706,0
MGLL,751,0
NUDT19,2498,0
SIPA1L2,2256,0
C1QBP,2412,0
MEST,1913,0
MIR612,1559,0
IGSF11,2763,0
LIF,2706,0
RAB3C,2618,0
RAB26,2716,0
RP11-73M18.8,2749,0
ARMC1,2815,0
GPR19,118,0
SLC25A12,2792,0
TRAPPC8,369,0
FAM127A,2457,0
AGPAT5,2218,0
UQCRC1,564,0
LINC00632,824,0
ETS2,2098,0
XPO6,1378,0
TUBA1A,2683,0
ERC2,987,0
KDM2B,19,0
RPS6KL1,154,0
SCRIB,252,0
MDH1,2594,0
SLC25A14,2452,0
DHX32,144,0
ACADM,2487,0
NDUFC1,2806,0
LINC00086,2632,0
DYNLRB1,863,0
IDI1,2280,0
HK1,2456,0
NCEH1,2590,0
RPL13A,1647,0
MIR1292,54,0
TMEM230,1972,0
KLHL24,2003,0
FAM91A1,2823,0
GTF2H4,2705,0
CANX,397,0
PPT1,710,0
SEPT7P2,2810,0
CRMP1,2639,0
RNF103,2786,0
TBC1D24,2728,0
ESRP2,2705,0
NSUN2,2507,0
IFT80,2816,0
EIF4B,1252,0
TRA2A,210,0
PDXP,645,0
ADH4,2382,0
HAUS2,1583,0
RAPGEF4,2482,0
LOC91548,1089,0
ANKRD46,2189,0
HSD17B7,255,0
FOXQ1,2802,0
MYBPC1,2410,0
CAMTA2,964,0
C2orf81,2670,0
DNM3,2732,0
LINC01061,1583,0
PDDC1,2601,0
ZNF302,370,0
ANKRD27,1644,0
TSG101,2638,0
SOX2-OT,840,0
RAC1,2541,0
CDC123,1055,0
AURKAIP1,182,0
RPS28,1229,0
UBE2QL1,2407,0
TAC1,2717,0
SLIRP,2793,0
NDUFB11,1024,0
KLHL12,2774,0
RPRD1A,1176,0
MAGEH1,476,0
ENTPD6,85,0
PRR24,215,0
KDM5D,2761,0
AJAP1,2810,0
RBX1,2818,0
PPP1R16B,2832,0
B3GNT1,841,0
CHURC1,2733,0
KAZN,1945,0
GTF3A,2032,0
SLC1A3,1226,0
NRSN1,2741,0
GGH,2703,0
CENPQ,2561,0
CPNE5,2627,0
OVCH1-AS1,2480,0
ITM2B,2155,0
PPP1R27,2382,0
GPR155,2819,0
SYT4,2541,0
VPS13C,1643,0
PRMT8,2702,0
NDUFB4,1342,0
RBMXL1,1267,0
MAPK1IP1L,279,0
ZMAT3,2815,0
TEX38,2780,0
FAM216A,2733,0
PDXK,260,0
CTNNA2,823,0
RGS7BP,745,0
CABP7,2633,0
INA,2542,0
LAMP2,2065,0
ENOPH1,1123,0
ANKRD17,400,0
UBR1,2107,0
EPDR1,594,0
NOV,2823,0
TBC1D9,1319,0
TMEM50A,2464,0
CDC40,2685,0
HIBCH,2119,0
KCTD4,2037,0
TMEM14A,754,0
NBEA,1021,0
ZNF90,2780,0
EPHB6,1982,0
SOD1,2477,0
LINC00343,2780,0
CAMKK1,2517,0
SLC35E2,1520,0
GNAQ,1374,0
ANKRD13A,2225,0
DUOXA2,2479,0
CMSS1,2847,0
MIR943,2810,0
LCOR,2507,0
ATP6V0A1,137,0
EMC7,2531,0
JPH1,12,0
GABRG2,638,0
ALDOA,2743,0
ENGASE,201,0
RP11-999E24.3,2671,0
FAM21A,1533,0
CCDC140,2781,0
FBXO2,2549,0
DNAJC1,1198,0
FUT9,2704,0
TOMM70A,594,0
SPIRE1,1160,0
IER2,1476,0
RGS2,2697,0
TMEM65,2734,0
MEA1,1312,0
CAMK2D,765,0
LOC100996740,1007,0
PAN3,677,0
OPTN,2686,0
ARF5,2567,0
LRFN5,503,0
UFC1,2686,0
CDIPT,2198,0
LMBRD1,2334,0
GADD45B,2674,0
NSG1,408,0
GABRA2,2724,0
LOC102724364,2581,0
TRBV7-3,2781,0
LINC00094,97,0
CNTN1,2135,0
CXorf65,2780,0
CCT8,1123,0
MKNK1,2596,0
PIGY,2798,0
HDHD2,919,0
KBTBD11,2235,0
TESK1,1216,0
ZBTB18,1955,0
BTBD1,2167,0
CLK4,1941,0
CHIC1,2844,0
UGT8,2749,0
IQCJ-SCHIP1,2374,0
ANKRD20A1,2178,0
MAMSTR,2582,0
LBR,2762,0
XPA,2786,0
ATP8A2,2521,0
GDPD1,2703,0
LINC00844,2459,0
HSCB,2546,0
DBT,315,0
PSMD1,2639,0
RPS18,1703,0
NDUFS3,1986,0
EIF3C,490,0
SLC35F1,1270,0
SERPINB6,2749,0
ATP5G3,1521,0
PPM1A,2753,0
PTP4A2,854,0
KCNAB1,2036,0
LOC440934,2717,0
IFNGR2,81,0
VIM,2800,0
IK,2771,0
RNF220,62,0
NDUFB9,754,0
KRTAP5-9,2781,0
VPS28,321,0
CALHM1,2801,0
CYFIP1,1242,0
RAB11FIP3,806,0
CD3G,2780,0
ARHGAP10,2642,0
HEG1,2708,0
NCK2,1723,0
LRRK2,2703,0
METTL7A,2551,0
SRGAP2C,292,0
ACYP2,2289,0
ZNF232,1980,0
BNIP3,1958,0
MPC1,771,0
CHCHD2,531,0
EXOSC6,2814,0
CDH13,2703,0
7-Sep,1283,0
PPFIA3,1456,0
MLYCD,2478,0
LOC100128185,2705,0
NEFL,2710,0
NDUFB10,655,0
STARD7,1493,0
CCT2,2686,0
EIF4A1,977,0
NDUFB5,1234,0
PCOLCE-AS1,2582,0
TRHDE,2485,0
MAP7D1,1604,0
HCFC1R1,237,0
CRTAC1,2807,0
TMEM123,2569,0
IMPDH1,376,0
RPL23A,1708,0
EGR3,2568,0
GTF2E2,2567,0
MYO1D,2780,0
GCSH,2179,0
PLEKHA1,907,0
UBC,2594,0
MBP,384,0
PWP1,2050,0
FAM19A1,1484,0
STAM,2597,0
RPL9,1708,0
ANXA11,1789,0
SCN3A,2111,0
HOOK1,2724,0
PFDN2,2166,0
NARS,2710,0
ZMIZ1-AS1,2706,0
RASL10A,126,0
LOC101929164,2705,0
FAM161B,1359,0
CCDC88A,2809,0
LOC101928231,2780,0
CDK17,845,0
TBK1,2817,0
DEFB127,2781,0
AEBP1,2670,0
UBXN4,2031,0
RPL37,1532,0
IFRD1,2047,0
MYRFL,2781,0
TCEAL1,2598,0
PKIG,320,0
LAMP1,1492,0
PPP2CA,2610,0
CACNG8,2251,0
NIPAL2,1820,0
MYO9A,2592,0
CD59,2762,0
CDK14,231,0
SLC7A1,542,0
GGA1,643,0
RP11-124L9.5,2546,0
LOC728061,2158,0
JOSD1,1983,0
AF086154,2561,0
PRKAR1A,1332,0
PEF1,2131,0
PHYH,2585,0
RTN3,2541,0
RSL24D1,2598,0
SLC44A1,2571,0
ITGAV,2185,0
H2AFY,1797,0
RWDD4,2507,0
BDNF,2603,0
RANBP2,2816,0
PRKCA,2716,0
TPD52L1,2551,0
DOK5,143,0
RP11-466P24.7,2797,0
ENHO,2749,0
RPS19BP1,10,0
HERC2,2755,0
RCN2,2598,0
FLJ11710,2480,0
FAM49B,1542,0
ERRFI1,1722,0
CCNDBP1,2289,0
FAM189A2,1612,0
UCHL1,733,0
RP11-981G7.6,2354,0
ANK3,1940,0
GPR20,2781,0
TBL1XR1,1176,0
ROCK2,38,0
FAM177A1,2442,0
CMTM4,369,0
EXOC1,2698,0
ISCU,2593,0
PARP1,2293,0
UIMC1,1638,0
HECTD3,824,0
ARHGEF3,1554,0
ASAH1,397,0
CSTB,90,0
HPCA,434,0
ROGDI,199,0
SLC2A6,2250,0
RP4-758J24.5,2496,0
RP11-744D14.2,2780,0
PHF13,2365,0
NME7,2541,0
AC068039.4,2705,0
SORCS2,2779,0
UBQLN4,2126,0
TAX1BP1,608,0
ECHS1,529,0
ENC1,2743,0
NSA2,2793,0
THAP10,2565,0
C8orf60,2382,0
ATP2B1,999,0
NDRG3,2686,0
SP6,2781,0
HIF1A,1955,0
TALDO1,657,0
ATF7IP,315,0
PELI3,62,0
KLHL15,2795,0
PSMB6,1744,0
ORC3,2395,0
FBXO11,543,0
LOC285147,1204,0
GDI2,1973,0
MRPL32,2698,0
NDRG2,2258,0
HBB,2800,0
