x,y,shape
35.411743497810896,7.374243741515144,rectangle
36.43991199744616,5.2923262481080595,rectangle
32.15856576102571,7.489373058468985,rectangle
36.6003952814405,8.924711347049179,rectangle
33.986045458107625,5.76043059913491,rectangle
30.61646623307465,8.170380465153533,rectangle
30.468407433951832,8.631595175118477,rectangle
32.673906549568486,8.774806371280883,rectangle
36.27917581689174,8.840542417621789,rectangle
35.661447477927325,7.085838554885887,rectangle
36.308919717379254,8.909231631966016,rectangle
34.138152451532875,8.029240828537755,rectangle
33.52159198364392,5.646685744947847,rectangle
31.17962021365027,6.90760042587188,rectangle
32.62554202887449,7.873324701488016,rectangle
33.472154929391,5.989361263276333,rectangle
30.708803437436938,7.562460734195549,rectangle
31.76489562168969,7.6664019161864765,rectangle
34.78580235250991,5.650798975234263,rectangle
35.885304913913515,7.260341249811026,rectangle
37.9867800911436,8.08650764391443,rectangle
37.46490665074846,6.995582658143768,rectangle
35.14052159628153,5.04841246710443,rectangle
33.36998442635257,5.036153876317169,rectangle
35.08941891766586,6.428117375880049,rectangle
36.285212944641856,8.704776273727127,rectangle
30.9466895273871,5.9147071184144355,rectangle
33.279239117570306,7.537454755486749,rectangle
36.71841828508494,5.888303482773282,rectangle
33.070663615464355,6.286679958638194,rectangle
34.57497816981749,8.392168358405936,rectangle
34.70215488689759,7.9154457690797875,rectangle
31.475810025069116,5.3815971092528425,rectangle
32.897883533218305,6.7148080839457345,rectangle
32.67609030993546,5.116679054581057,rectangle
30.209573668256517,6.9235605864120355,rectangle
30.19353411113084,7.649736046804272,rectangle
36.65357634940619,5.474010494392607,rectangle
32.1845664797825,6.155539755636663,rectangle
34.144630129910524,6.591346502008628,rectangle
32.389804588710184,8.678124098624199,rectangle
37.525433960922726,8.973020061691855,rectangle
32.07437407092619,5.179645195982463,rectangle
33.43725450191148,8.044031693981568,rectangle
36.981842003876814,6.4868962656093725,rectangle
36.73546853433447,6.56983274491792,rectangle
31.48881134277022,8.01705989338809,rectangle
36.421146478365685,8.673705728581634,rectangle
33.66549509390314,8.803714378010193,rectangle
33.863750976682844,7.308490344153283,rectangle
31.06783977932755,6.428484637202011,rectangle
30.644812110056996,8.150196343435116,rectangle
35.82351445579012,6.004005533049201,rectangle
33.9716892188424,7.256296115334071,rectangle
33.49480562092144,6.434313846099492,rectangle
35.83606582921917,7.626524294831505,rectangle
36.12410319192888,5.961595651574028,rectangle
31.271265341354827,5.766371782939303,rectangle
34.88180119582113,8.67295634670175,rectangle
31.082832658221484,5.407214731798147,rectangle
36.011000688232365,7.023831630939727,rectangle
35.25564125013712,5.883411131852036,rectangle
37.65291696866766,5.15571985330267,rectangle
30.55166413085137,5.144075273165706,rectangle
30.456437769210034,5.700887088423309,rectangle
32.257496597545604,8.467081418024001,rectangle
32.09364546988725,6.129914975908107,rectangle
31.975830392576,8.801836682301182,rectangle
37.25003664416829,7.326489171956775,rectangle
31.99636959879605,6.746456759075064,rectangle
32.17559780902905,7.320355338677818,rectangle
36.07518609934371,7.066793540905071,rectangle
33.59791873960432,8.0351050150293,rectangle
36.21368445564145,6.129984263891409,rectangle
30.52292926051508,6.41220156640121,rectangle
33.90056954938707,8.576377210133003,rectangle
30.26890880146626,8.785826052601621,rectangle
30.501225627642835,8.570232909945897,rectangle
37.25149962675529,6.677791975829255,rectangle
31.11396296894076,8.121462012027527,rectangle
34.259365458201735,6.905342933204395,rectangle
33.28876482080565,6.990159408584409,rectangle
32.77874661007074,5.818720436229135,rectangle
37.19866676549818,7.364521213034066,rectangle
30.174587174203914,5.744543591013391,rectangle
35.31031748940471,6.326258796268775,rectangle
37.707155473708404,8.42012080647974,rectangle
34.48134546769474,5.828303236843421,rectangle
37.494579696264736,5.284633140693732,rectangle
30.41806303428819,5.276030370451265,rectangle
33.350346552593294,8.763138082012432,rectangle
32.08126232769641,7.0276817518473385,rectangle
35.84656771984584,6.637648287268073,rectangle
37.85037672397797,8.243514324031674,rectangle
32.05224049955398,8.343303711642065,rectangle
35.233396811792595,6.328764132462418,rectangle
31.584781062077923,7.774472229895181,rectangle
34.522642036572876,8.084491263407546,rectangle
33.71145989350669,7.618602747463818,rectangle
37.7760426370523,5.6063802992003975,rectangle
34.868218181571734,8.503532334068229,rectangle
32.79605097669455,7.156378210944035,rectangle
30.912766279103465,6.129889705480014,rectangle
31.209974629879476,6.700912741750775,rectangle
31.80253543960988,5.150284361595629,rectangle
32.007733290722385,5.51146720488967,rectangle
36.8049284627291,8.062187002063443,rectangle
34.489782306260196,5.000046539021465,rectangle
34.18712729099493,6.666263313929169,rectangle
30.91815097495374,7.090040724342353,rectangle
36.88111754679548,5.218537680003889,rectangle
35.78251442566787,8.89231265188933,rectangle
30.541346895200014,5.904501324998687,rectangle
35.66268077783815,6.216794878545123,rectangle
34.34830573874117,6.21577004902011,rectangle
30.653802765974227,5.921666648469399,rectangle
33.66640513222925,5.005895288345245,rectangle
33.87757029704038,7.917379176351986,rectangle
31.326196321306206,8.867381999197141,rectangle
37.56558517600226,5.897173933140181,rectangle
36.799802971845295,7.65218876721369,rectangle
35.35217869863287,7.96758530783486,rectangle
33.698364488004856,8.3937015163621,rectangle
33.29412433267607,6.6905167880544365,rectangle
35.20778773720763,6.211723622561717,rectangle
34.36345495525524,6.301180536092124,rectangle
30.498184847055086,7.850485332394051,rectangle
34.10002119016265,8.267117866022545,rectangle
36.451228937862716,5.726455871026411,rectangle
33.673919020775664,6.483764032631061,rectangle
30.415652620434148,8.6077607869966,rectangle
36.290225595072265,8.226774078778957,rectangle
31.610910257087795,8.939433611049903,rectangle
32.06896667910431,8.016993038728323,rectangle
31.317650827458365,6.572780804111689,rectangle
32.64172051897198,7.3625513359785515,rectangle
36.05401204550908,7.644057016989281,rectangle
34.1550868760315,5.313823265268496,rectangle
31.6390501932057,7.17798783641546,rectangle
37.022640625216326,7.837283313890438,rectangle
37.03665483961223,5.6692852160042415,rectangle
36.96462740036806,8.122526869702229,rectangle
31.910369691052313,7.335091122056447,rectangle
33.6099147534479,8.808887142790379,rectangle
37.879917249127004,5.169689192827567,rectangle
36.176099810479926,6.061304550221868,rectangle
30.217339369804478,7.406215517199296,rectangle
30.521636730083937,6.186239648823722,rectangle
33.711451014498664,7.857696656284968,rectangle
37.27376164689248,8.036021130087724,rectangle
34.309614383621714,5.410063856265898,rectangle
33.98250006427432,7.055417856827071,rectangle
30.843789599653043,7.035562222364224,rectangle
35.254240837794356,6.477123080862164,rectangle
36.57682528480181,8.731699450278688,rectangle
33.0433600600605,8.310025279492885,rectangle
36.20489480740262,7.788837527638547,rectangle
37.715813231206496,7.85730654293999,rectangle
31.630131673021513,6.846864575252477,rectangle
34.18663704955793,8.683978084386304,rectangle
32.297103664676605,7.778381709013141,rectangle
36.34283535227071,7.915924246623266,rectangle
34.62074692704926,8.446763615149381,rectangle
35.07665934040243,6.096286357368764,rectangle
36.383313276927154,8.228283615466811,rectangle
33.16776378129964,5.780962411825968,rectangle
37.32072054725634,6.381367808979551,rectangle
34.26423093796912,6.34244181707937,rectangle
31.263638582682784,8.914101873556563,rectangle
35.56719294535042,8.426148894991707,rectangle
36.34609080350604,7.804679446361039,rectangle
32.534093416540216,7.90822704646156,rectangle
36.857434055990026,7.248291177610284,rectangle
37.24914603812613,8.788362668434075,rectangle
32.215235899022474,6.985035011529446,rectangle
37.86817178172178,6.5220708394795786,rectangle
31.125692224390068,5.652141347726364,rectangle
31.61612534721992,8.144822609044231,rectangle
31.47379871390421,7.937775728302366,rectangle
37.151917680062965,6.537420154096539,rectangle
35.23434041859969,5.100773655836917,rectangle
31.216834265778182,8.355989310872044,rectangle
33.52258734694679,5.045671933816294,rectangle
34.92238420055842,7.814799118516204,rectangle
30.667712679915066,8.881028438904227,rectangle
37.05933094725871,6.750645312592814,rectangle
36.42882828353228,5.9398936199838115,rectangle
34.04165418861311,7.819484040173527,rectangle
37.73701292207336,8.268512568062341,rectangle
33.3420878342008,7.18572126431139,rectangle
37.87288255229198,8.868141101024584,rectangle
35.343359990429015,5.206674886631845,rectangle
35.07737018603153,7.019182393218113,rectangle
31.32763916236628,7.8738157892902,rectangle
37.05542206643715,8.450561884596716,rectangle
33.41991750336492,5.717022447631161,rectangle
31.297867246259834,8.200013927054727,rectangle
30.10086015980607,7.210828302874181,rectangle
34.47804546910706,6.586214727959852,rectangle
34.21919697698141,5.526860114316374,rectangle
35.75482897895327,8.46118303563565,rectangle
37.122064424142415,5.629092832718861,rectangle
30.635252677144237,6.239151436836397,rectangle
35.851971922722896,6.1601821278497475,rectangle
31.49929555278066,8.485656136763417,rectangle
36.86541642525731,7.690811976835592,rectangle
36.55250811089325,8.186725588765489,rectangle
34.32635003988435,6.001871595169996,rectangle
35.68194238898649,7.499496398427995,rectangle
32.51480090546999,7.286983932574994,rectangle
33.76934319146252,8.331321507153085,rectangle
36.573095181683776,8.624348241925041,rectangle
33.67412157738571,5.048627085909548,rectangle
32.86238612260353,7.69607967623517,rectangle
33.9536995780024,5.2073431964789165,rectangle
36.625994019497746,7.195434660309424,rectangle
32.681664378966985,6.150530916174713,rectangle
31.39009274508595,6.227106398088565,rectangle
35.696112162646244,6.411834013809426,rectangle
36.60782570166465,7.4851697961984405,rectangle
30.80509982818827,6.336199862675077,rectangle
31.918992902047556,7.930796202361122,rectangle
31.13577591808795,6.618109542295478,rectangle
32.78353129265733,5.273412801239834,rectangle
33.602807831243304,8.135039369936429,rectangle
35.99061069570645,6.143033298370824,rectangle
35.20918067905339,6.731067518397051,rectangle
34.96742853982745,7.741775532887607,rectangle
32.81899957287723,6.329824628594848,rectangle
36.73158042467808,5.226342624586863,rectangle
33.77029733918532,6.495684188051254,rectangle
37.83283950412124,8.777794330777214,rectangle
35.07313710636589,7.566937589194232,rectangle
31.01011793251602,7.685916594668828,rectangle
35.409420496603474,7.52912861455056,rectangle
32.60083212345359,5.795968555837748,rectangle
35.49061757348878,6.67333545640912,rectangle
30.557129185299246,8.003759193453273,rectangle
31.399051497407676,5.405491590212637,rectangle
36.84589807124629,6.111411104358849,rectangle
31.81743645618812,6.1052764338634145,rectangle
36.69632900194352,6.7280757103780235,rectangle
32.23420870763528,8.921474963768741,rectangle
35.14305528046966,5.270010186735288,rectangle
35.55320458807865,7.0748039775223805,rectangle
34.10123802516043,5.717458728048841,rectangle
32.44248541357385,8.882706181638977,rectangle
31.70115501096877,5.453214018909857,rectangle
30.26551483649941,6.614404009446365,rectangle
32.43157120992579,7.951539939338424,rectangle
35.225302324250265,7.818217712109782,rectangle
37.50643854758786,6.690914547575729,rectangle
36.96963585810442,6.386096671810873,rectangle
36.12851821228242,6.590449514211482,rectangle
36.30757874602639,6.057105052634557,rectangle
35.31987922780796,5.821331754827199,rectangle
32.08229486052802,6.93215879023556,rectangle
37.25756024564664,6.074135024270429,rectangle
35.36585849524667,6.1498466595890005,rectangle
34.48352504784352,7.627024253898228,rectangle
30.887915753707848,8.874149326799568,rectangle
33.5764443504514,7.4145488022375,rectangle
33.68286616961541,5.307917868259866,rectangle
36.91650887618136,5.302334455416268,rectangle
34.373185761502306,8.805692883382264,rectangle
33.043204391763275,6.1891631612293345,rectangle
37.814402628085276,5.368267944329902,rectangle
30.885764746610526,7.396178348601526,rectangle
33.38038742649556,7.494595113161065,rectangle
30.336197401371244,7.594019280474752,rectangle
35.91923296613544,6.069608111430165,rectangle
37.344612417593204,5.0604427368579,rectangle
32.240298636403914,8.860061477817887,rectangle
36.86673341439297,6.00357218276441,rectangle
32.33774584369518,7.7041051522101895,rectangle
37.28616129315132,7.826519479514838,rectangle
36.03169522877427,7.440029668317942,rectangle
36.439254214731505,6.251629576854593,rectangle
30.144052444803634,6.084385015056263,rectangle
37.702482856592205,7.3906731308108125,rectangle
35.813367936562585,8.464382534446766,rectangle
32.438008763089066,8.786934915693582,rectangle
36.635157318870775,5.423623217615031,rectangle
32.25216958731944,5.619314450390879,rectangle
36.982030716529025,8.778945035132319,rectangle
30.900643123295495,7.94614091333917,rectangle
35.62948781968637,8.531975299319093,rectangle
34.32558781315928,5.810530536541373,rectangle
30.772275761563527,7.350343484437607,rectangle
31.935150626070712,7.804558377669895,rectangle
30.099232290218517,7.720447541787891,rectangle
33.75014372371605,6.632606763466793,rectangle
32.41012208608,5.061579566765234,rectangle
34.786859874382074,7.3317042272170525,rectangle
32.37790246166894,6.012406156718435,rectangle
32.39935289205588,6.801016984571561,rectangle
35.94554558985283,8.830324060335268,rectangle
30.38514268782683,6.596141270569738,rectangle
37.2231599615359,8.359206426657707,rectangle
36.81811099512945,5.7541624229970045,rectangle
35.34243746581125,7.689841992100115,rectangle
34.74577256085907,8.908027817755773,rectangle
37.13841998511722,5.407572403491747,rectangle
31.482641436229716,5.033279768908768,rectangle
30.63175329752663,6.734331170530457,rectangle
31.916081359276305,5.370501932205469,rectangle
36.356626229601524,7.993537398704925,rectangle
30.277362133811867,8.658194655394237,rectangle
34.66245468066792,6.736083890835035,rectangle
37.96350012953048,6.034846568621764,rectangle
36.845568750700316,6.737613276026439,rectangle
34.171565512348714,7.893791271400004,rectangle
30.50912727429314,5.036216646321484,rectangle
36.65098811508568,7.357815957938788,rectangle
34.79182806541768,7.453166739549516,rectangle
30.919463976476536,7.550752987583742,rectangle
30.75085827858685,5.968088319923509,rectangle
37.27701455549274,7.8562108935125075,rectangle
35.35360210350463,5.365565945327106,rectangle
36.634294394534045,5.797081345867204,rectangle
37.03183120225814,8.509880186617927,rectangle
34.57417881638658,7.954892602906265,rectangle
34.13957081404033,5.0549822160453814,rectangle
33.44341928256792,5.993505041479201,rectangle
32.535572702328956,5.857625931972658,rectangle
33.47676768686969,6.08322531214789,rectangle
36.19103724584125,5.990239081119546,rectangle
34.81538744812105,5.250105182971383,rectangle
37.14018631963877,6.835762066387281,rectangle
33.547040115033504,7.9309338991446605,rectangle
34.85671662975003,7.426926898869746,rectangle
35.05046042473591,7.691486674392319,rectangle
34.733577298450605,5.324596714144956,rectangle
35.62107018468413,8.80596284070715,rectangle
31.89946774699845,8.353967335372099,rectangle
34.09891022036633,8.22036127398265,rectangle
30.83379842246678,8.291935220167069,rectangle
33.0760906211585,8.730842032531045,rectangle
33.901336548970114,7.177015864454791,rectangle
35.21779407636378,5.801128071470504,rectangle
37.60424842068963,7.467134431410164,rectangle
34.80520853238685,7.971525974671756,rectangle
35.94875132941248,7.951669573416101,rectangle
34.05012847596162,7.08579609666752,rectangle
35.07283225101065,5.273834877334313,rectangle
30.56745772907019,6.484451753720512,rectangle
32.03513264673477,8.68306643385343,rectangle
32.89482474564111,7.337795639029704,rectangle
33.779946840052105,7.153327773022854,rectangle
30.36518996401907,6.075414057528774,rectangle
31.120192780426542,6.473795679666315,rectangle
32.21451446233045,8.581384356612677,rectangle
37.77226152720841,7.665852190107342,rectangle
32.650776056824405,8.14954810700933,rectangle
33.85632846489666,6.8173816922706205,rectangle
31.56878170190714,7.520988877824632,rectangle
34.88624056860615,5.99353443497283,rectangle
32.2454657241278,7.8218433211339455,rectangle
31.655940627507412,6.710405334813349,rectangle
34.13258102756783,6.770182059258982,rectangle
30.044046393283367,7.597289298307526,rectangle
30.0613122611938,8.745122485875706,rectangle
31.75255047281486,5.256025386434484,rectangle
30.29377090000657,8.29897294938803,rectangle
30.86420603304553,6.169532441648773,rectangle
32.710885194710016,6.775677818025511,rectangle
36.4206854366385,5.087653315100036,rectangle
34.576389146954405,6.204184311337253,rectangle
34.10134180765133,7.010524970520522,rectangle
32.34791058566498,5.224704309389756,rectangle
37.45402975546253,6.96438291753266,rectangle
33.176120329897536,8.70844251543371,rectangle
30.696742134366172,5.421572872431221,rectangle
34.93653212894241,8.057762912302017,rectangle
30.91070714781281,6.6386842135039705,rectangle
32.76178514241354,7.620694858097352,rectangle
34.05929550974247,6.040946391940917,rectangle
36.993780197481406,5.637969050165433,rectangle
33.94837264272095,5.641850457084906,rectangle
35.618070128253315,5.281967782572579,rectangle
37.942534711992565,5.742586819604972,rectangle
31.051912959183852,7.6568775399558735,rectangle
32.197852204156156,8.526762447374033,rectangle
33.15660860478117,8.256502742364647,rectangle
33.37462542831065,7.740537239497936,rectangle
33.288168602124365,5.441727453644411,rectangle
37.26088802045244,6.156749785183799,rectangle
35.71226115573485,6.239227501289876,rectangle
34.86324171272563,5.999827785590485,rectangle
32.47498174290226,7.060022638838893,rectangle
36.59032307377036,7.14221525951869,rectangle
37.64048409187991,6.427543900684441,rectangle
36.56958626040181,6.415156634945744,rectangle
30.01252084153178,8.314222391624325,rectangle
35.091210961467254,8.157171393278743,rectangle
30.409083051536804,6.231183326722983,rectangle
32.06085776266978,8.655153775493037,rectangle
30.47619760278217,8.811260068010025,rectangle
34.830363623595105,6.306970168120163,rectangle
35.49271930794085,6.4176997951722194,rectangle
30.91590110452724,7.022536613687835,rectangle
33.070711064359834,8.764483250134694,rectangle
33.64989207164434,8.505277732569246,rectangle
32.952424174087334,5.410271850334359,rectangle
30.968200003881545,6.570922973085665,rectangle
33.351582321499805,7.213484758999087,rectangle
36.009424382467344,7.01252989020616,rectangle
30.568061316266043,5.775452271747571,rectangle
30.64144011265523,8.435267084672619,rectangle
32.838170334687874,7.707763131987349,rectangle
37.533805692951404,8.351633499407214,rectangle
35.348581173783316,8.43505711739789,rectangle
35.429359653380516,7.993423414662959,rectangle
32.89535992670292,6.756842404998869,rectangle
34.74928632966831,7.442187020061699,rectangle
30.08104947222195,5.641461624478973,rectangle
35.08876837127634,7.69458166989963,rectangle
37.30629558060989,5.717013022957123,rectangle
34.90058774675855,7.775798362040627,rectangle
36.989588747730764,5.918392643015874,rectangle
35.79178444372875,5.47020520060088,rectangle
30.96446733122952,5.66113796057183,rectangle
37.21962645828673,5.007968540876281,rectangle
30.5315507548462,7.874958471414121,rectangle
34.27173978038211,7.929604196233516,rectangle
31.13709699034766,7.059733399653037,rectangle
30.093652885847234,5.645451204221535,rectangle
33.37627408102111,5.334217350042759,rectangle
32.36032566123325,5.076515865749148,rectangle
33.88800395038082,5.662992707860883,rectangle
34.61759909387641,8.563422139932587,rectangle
30.349912578471578,5.966147366806727,rectangle
30.984026360989965,6.417085308868863,rectangle
34.4691391716034,5.421381937925332,rectangle
32.74533882538127,5.889445218992681,rectangle
35.833387900395586,7.076898283120821,rectangle
35.218333188735514,7.43101073238261,rectangle
36.76483490391925,5.981409256664844,rectangle
35.5399426133538,5.230928636900469,rectangle
33.43944861912119,6.564131476509594,rectangle
35.38373297915546,5.936813483705336,rectangle
32.20304939404335,5.878215692919207,rectangle
32.4505079902257,8.83945121085382,rectangle
36.31188127936635,7.465201943702896,rectangle
33.57135613121266,7.227513772688384,rectangle
36.38704272414682,6.663100414093288,rectangle
36.579378989346225,6.7157773337205775,rectangle
36.86049870129027,7.163620015352324,rectangle
37.33308188672966,7.785719228144429,rectangle
33.44788176410637,7.808584384727318,rectangle
32.55093454656911,5.686775630821798,rectangle
34.65758997275291,7.0004510083065075,rectangle
32.96937938750102,6.647832380136408,rectangle
34.80859333440186,8.482107865077538,rectangle
35.6446869011506,7.525675684873505,rectangle
35.5072401479371,7.130016265663928,rectangle
32.99642309616097,5.4615785687156695,rectangle
31.33488161359002,7.422551557293646,rectangle
33.44423470769766,5.468815622720934,rectangle
31.14075315265527,6.348826302263008,rectangle
37.12077628147047,5.571367859257327,rectangle
32.76701968590286,7.768294588097476,rectangle
31.23567797778659,5.82500845534461,rectangle
30.203582079246008,6.567437492752104,rectangle
35.166579090291876,8.582699110475115,rectangle
35.09521853963795,5.817265533595881,rectangle
32.724833332650334,7.031220255835116,rectangle
30.57369511078121,6.677086644664088,rectangle
33.27703115916186,5.072496164182919,rectangle
32.48973996050715,8.17103245429125,rectangle
35.416965117880075,5.276183625258399,rectangle
34.846233995621525,6.897020083907814,rectangle
32.91674982558032,7.2427131797558,rectangle
31.743140434039923,7.513705826458349,rectangle
37.904287729244736,7.754526517231502,rectangle
33.63201296956892,6.01308953409086,rectangle
35.506193886241896,5.0399151066337975,rectangle
31.124423740626888,7.8937746494196475,rectangle
33.884717597275184,7.142626397390314,rectangle
30.220293758955723,8.344470812828995,rectangle
34.0436409432836,8.285553451602777,rectangle
37.71213925694162,8.373304671151534,rectangle
33.0736537038864,6.94037863991816,rectangle
30.311968100599294,6.334513583347462,rectangle
30.247646327354747,8.16623281036548,rectangle
33.10389407957496,6.80517645211702,rectangle
31.280199491705552,5.733768785613738,rectangle
30.186816770625487,8.419896078245898,rectangle
36.049708911601414,8.530239507089389,rectangle
33.66818407105512,6.8652390245606805,rectangle
32.31395817578124,5.30279890923915,rectangle
37.200665464131845,6.551304359667725,rectangle
30.929111681604205,8.214150637850413,rectangle
37.64735063164255,8.607096114184914,rectangle
32.51173373901882,5.813890969990384,rectangle
37.10722937846945,5.267894448101086,rectangle
34.823543011835696,8.509401812531355,rectangle
36.6136588779319,6.557619755915502,rectangle
37.87210530568372,7.167043857070253,rectangle
32.307243502549966,8.872263248203035,rectangle
37.68908388326074,5.266258911656891,rectangle
33.115855159219365,7.593272029808382,rectangle
33.084095237895376,5.296421690299468,rectangle
32.72309683403604,6.501875713866001,rectangle
34.33126085878068,8.215258180773787,rectangle
31.233160345427898,6.733888931022538,rectangle
34.42969188286409,8.988729415611802,rectangle
34.333638499280035,7.236237139786409,rectangle
36.09521450083896,6.2846486105438135,rectangle
36.66919969550069,5.8804453036190125,rectangle
33.523530802499394,6.402082137144648,rectangle
32.41866599481195,6.490133095038203,rectangle
32.074679178536755,5.274854710895844,rectangle
31.556990693638976,6.478296797707093,rectangle
30.461180657592198,6.8569540789569,rectangle
32.73958383067771,7.890951008955218,rectangle
32.161981537046266,7.626917938886432,rectangle
37.73133908693126,7.8350626209166165,rectangle
34.461670610000354,5.033454727507428,rectangle
32.77821631224406,5.870669598322144,rectangle
34.64374080794957,7.646737153599426,rectangle
31.113573610765563,6.9359574727189885,rectangle
33.552349993617625,5.021253902673384,rectangle
35.00987457136851,8.21797856972729,rectangle
33.91118265433961,8.09123829316135,rectangle
33.214230405234595,7.1936766519742505,rectangle
37.950787111197585,5.2658533031050885,rectangle
37.04251809719142,8.066060198130339,rectangle
34.98724766527552,7.334854350925456,rectangle
34.55501888945826,8.127839908631836,rectangle
34.965283838596676,8.006987969583362,rectangle
31.610496862579467,8.212008287831349,rectangle
33.16110194611455,7.0720322656185,rectangle
30.315676263127195,5.5612980727740595,rectangle
33.80436829989461,7.684629893518755,rectangle
34.34419667166131,7.481895140207882,rectangle
31.821997888825678,7.969012748796349,rectangle
37.71223077732411,5.679524024202941,rectangle
37.27563688749794,5.779900799601156,rectangle
35.77714588364725,8.561638068877315,rectangle
34.2670930301229,7.999911193808283,rectangle
36.95975327718148,8.632913954801293,rectangle
31.045218750587704,8.034861284655683,rectangle
36.32407835419908,7.3886212239612075,rectangle
30.998566511734786,7.616530948111494,rectangle
36.35368530039524,8.55651169576004,rectangle
32.20614054601086,7.3152270180477625,rectangle
37.01672464814551,7.52956529731355,rectangle
37.55233675060318,5.625906864014402,rectangle
31.190367755240924,6.895684880464411,rectangle
33.701404840523146,7.865588447832396,rectangle
37.84789902530148,6.083770793265462,rectangle
33.86725948778518,5.809016722098139,rectangle
36.90838018011636,6.255307232897662,rectangle
34.70985217705056,5.966002511971334,rectangle
33.00263926335681,5.859650548145583,rectangle
32.28626844420696,6.699403371472348,rectangle
31.6257847286887,8.631354055534135,rectangle
36.09438553102158,7.028238586954873,rectangle
33.092324054584225,5.751681523261292,rectangle
34.09020369760601,5.307886677523497,rectangle
33.938603840009456,7.784624580551701,rectangle
34.61823223386505,6.531195057745551,rectangle
36.92461716499642,8.287323786341437,rectangle
37.84591474866743,7.638043074563081,rectangle
33.260673668590535,8.184965802165474,rectangle
36.62015137685042,6.087784157673795,rectangle
36.11622235723774,7.769435689844233,rectangle
34.58823161164459,6.0562479387748755,rectangle
37.64837714889546,8.756273917801167,rectangle
31.603796124227223,7.5454971261334975,rectangle
30.87411368247697,6.298047200701369,rectangle
36.83169573564338,6.078047449169091,rectangle
33.51319853306999,5.763706340286574,rectangle
36.77575083365648,7.778563835574911,rectangle
37.14472164156332,5.874862451991709,rectangle
30.49966074895257,7.381213063709956,rectangle
37.06771810388849,6.058540107701429,rectangle
33.58655244295538,7.647875779175474,rectangle
34.08345991203386,8.259758914162157,rectangle
35.01274008874568,8.112100972578613,rectangle
37.411060853840695,8.043405323723126,rectangle
30.15292875543811,5.750889622769009,rectangle
33.81474774654254,5.353539787938075,rectangle
35.50177633944448,7.795795313949542,rectangle
35.78165566158583,6.473388855177405,rectangle
35.540259452296866,6.729384905613389,rectangle
31.075481035264975,5.124596371173564,rectangle
32.395164706973446,6.038305797100197,rectangle
32.869724203336105,5.134705615497856,rectangle
36.43549766143604,8.51674309040499,rectangle
32.230078979316424,5.9735867328741215,rectangle
31.685639710937625,7.229348678292032,rectangle
37.65958415230477,5.155917282644522,rectangle
30.07090628090775,7.667389565222632,rectangle
37.98256684545583,6.292109383016376,rectangle
35.41457039085917,8.591676747830663,rectangle
36.62775439559294,8.552472755736144,rectangle
32.356955170769545,6.3011624734469915,rectangle
30.11452222133648,8.603843582761872,rectangle
35.90295614849224,8.984630693995115,rectangle
